params_id,dataset,algorithm,f1,precision,recall,support,predicted,files,estimator,smoothing,period,s_w,p_w,half_d_w,q,delay,errors
S1PNA_SW3_Q0.002,JMeter,FluxEV,0.17618892153661989,0.9908200734394125,0.09669135212613474,16744,1634,7,MOM,1,,3,5,2,0.002,7,0
S1PNA_SW3_Q0.002,Prometheus 27 指标,FluxEV,0.48429262656171007,0.9574528840662478,0.32411793136781053,10345,3502,27,MOM,1,,3,5,2,0.002,7,0
S1PNA_SW3_Q0.0025,JMeter,FluxEV,0.18009118541033434,0.9875,0.09908026755852843,16744,1680,7,MOM,1,,3,5,2,0.0025,7,0
S1PNA_SW3_Q0.0025,Prometheus 27 指标,FluxEV,0.4833501513622603,0.9501275148767356,0.32411793136781053,10345,3529,27,MOM,1,,3,5,2,0.0025,7,0
S1PNA_SW3_Q0.003,JMeter,FluxEV,0.18401386331636518,0.9866434378629501,0.10146918299092213,16744,1722,7,MOM,1,,3,5,2,0.003,7,0
S1PNA_SW3_Q0.003,Prometheus 27 指标,FluxEV,0.48213387015601417,0.9407968574635241,0.32411793136781053,10345,3564,27,MOM,1,,3,5,2,0.003,7,0
S1PNA_SW3_Q0.0035,JMeter,FluxEV,0.18399393545592377,0.9854988399071926,0.10146918299092213,16744,1724,7,MOM,1,,3,5,2,0.0035,7,0
S1PNA_SW3_Q0.0035,Prometheus 27 指标,FluxEV,0.531954756783013,0.9426955238563699,0.3705171580473659,10345,4066,27,MOM,1,,3,5,2,0.0035,7,0
S1PNA_SW3_Q0.004,JMeter,FluxEV,0.22931953756004853,0.9877216916780355,0.12971810797897754,16744,2199,7,MOM,1,,3,5,2,0.004,7,0
S1PNA_SW3_Q0.004,Prometheus 27 指标,FluxEV,0.5544365813826891,0.9363364743737072,0.39381343644272593,10345,4351,27,MOM,1,,3,5,2,0.004,7,0
S1PNA_SW3_Q0.0045,JMeter,FluxEV,0.4207164227379316,0.651188986232791,0.31073817486860966,16744,7990,7,MOM,1,,3,5,2,0.0045,7,0
S1PNA_SW3_Q0.0045,Prometheus 27 指标,FluxEV,0.5456499747091552,0.7887040760372875,0.417109714838086,10345,5471,27,MOM,1,,3,5,2,0.0045,7,0
S1PNA_SW3_Q0.005,JMeter,FluxEV,0.420699413786133,0.6511074959329245,0.31073817486860966,16744,7991,7,MOM,1,,3,5,2,0.005,7,0
S1PNA_SW3_Q0.005,Prometheus 27 指标,FluxEV,0.49663348103815386,0.6136234357224118,0.417109714838086,10345,7032,27,MOM,1,,3,5,2,0.005,7,0
S1PNA_SW4_Q0.002,JMeter,FluxEV,0.18014985340427841,0.9910394265232975,0.09908026755852843,16744,1674,7,MOM,1,,4,5,2,0.002,7,0
S1PNA_SW4_Q0.002,Prometheus 27 指标,FluxEV,0.48429262656171007,0.9574528840662478,0.32411793136781053,10345,3502,27,MOM,1,,4,5,2,0.002,7,0
S1PNA_SW4_Q0.0025,JMeter,FluxEV,0.1801205146300418,0.9892665474060823,0.09908026755852843,16744,1677,7,MOM,1,,4,5,2,0.0025,7,0
S1PNA_SW4_Q0.0025,Prometheus 27 指标,FluxEV,0.5084913671101047,0.9487721151307104,0.3473175447075882,10345,3787,27,MOM,1,,4,5,2,0.0025,7,0
S1PNA_SW4_Q0.003,JMeter,FluxEV,0.20730207943550544,0.9877738155883852,0.11580267558528429,16744,1963,7,MOM,1,,4,5,2,0.003,7,0
S1PNA_SW4_Q0.003,Prometheus 27 指标,FluxEV,0.5073067419696435,0.9405759162303665,0.3473175447075882,10345,3820,27,MOM,1,,4,5,2,0.003,7,0
S1PNA_SW4_Q0.0035,JMeter,FluxEV,0.20719132339584337,0.9827673593512417,0.11580267558528429,16744,1973,7,MOM,1,,4,5,2,0.0035,7,0
S1PNA_SW4_Q0.0035,Prometheus 27 指标,FluxEV,0.5062345896442408,0.9332467532467532,0.3473175447075882,10345,3850,27,MOM,1,,4,5,2,0.0035,7,0
S1PNA_SW4_Q0.004,JMeter,FluxEV,0.2292106373997467,0.9836956521739131,0.12971810797897754,16744,2208,7,MOM,1,,4,5,2,0.004,7,0
S1PNA_SW4_Q0.004,Prometheus 27 指标,FluxEV,0.47677813163481947,0.7601015443198647,0.3473175447075882,10345,4727,27,MOM,1,,4,5,2,0.004,7,0
S1PNA_SW4_Q0.0045,JMeter,FluxEV,0.2506644431705665,0.983640081799591,0.14363354037267081,16744,2445,7,MOM,1,,4,5,2,0.0045,7,0
S1PNA_SW4_Q0.0045,Prometheus 27 指标,FluxEV,0.47598860700801476,0.7561026936026936,0.3473175447075882,10345,4752,27,MOM,1,,4,5,2,0.0045,7,0
S1PNA_SW4_Q0.005,JMeter,FluxEV,0.4204784224987878,0.6500499750124937,0.31073817486860966,16744,8004,7,MOM,1,,4,5,2,0.005,7,0
S1PNA_SW4_Q0.005,Prometheus 27 指标,FluxEV,0.4752645502645502,0.7524607329842932,0.3473175447075882,10345,4775,27,MOM,1,,4,5,2,0.005,7,0
S1PNA_SW5_Q0.002,JMeter,FluxEV,0.18410359213306607,0.9918272037361354,0.10146918299092213,16744,1713,7,MOM,1,,5,5,2,0.002,7,0
S1PNA_SW5_Q0.002,Prometheus 27 指标,FluxEV,0.5094286119381823,0.9553310289816538,0.3473175447075882,10345,3761,27,MOM,1,,5,5,2,0.002,7,0
S1PNA_SW5_Q0.0025,JMeter,FluxEV,0.20734641501363418,0.9897907095456866,0.11580267558528429,16744,1959,7,MOM,1,,5,5,2,0.0025,7,0
S1PNA_SW5_Q0.0025,Prometheus 27 指标,FluxEV,0.5083474816072439,0.9477710366657874,0.3473175447075882,10345,3791,27,MOM,1,,5,5,2,0.0025,7,0
S1PNA_SW5_Q0.003,JMeter,FluxEV,0.20727991875567908,0.9867684478371501,0.11580267558528429,16744,1965,7,MOM,1,,5,5,2,0.003,7,0
S1PNA_SW5_Q0.003,Prometheus 27 指标,FluxEV,0.5323890856071651,0.944800394282898,0.37061382310294827,10345,4058,27,MOM,1,,5,5,2,0.003,7,0
S1PNA_SW5_Q0.0035,JMeter,FluxEV,0.20723561160690432,0.9847638395124428,0.11580267558528429,16744,1969,7,MOM,1,,5,5,2,0.0035,7,0
S1PNA_SW5_Q0.0035,Prometheus 27 指标,FluxEV,0.5020295927720309,0.7778454047474133,0.37061382310294827,10345,4929,27,MOM,1,,5,5,2,0.0035,7,0
S1PNA_SW5_Q0.004,JMeter,FluxEV,0.20716918638816176,0.9817721518987341,0.11580267558528429,16744,1975,7,MOM,1,,5,5,2,0.004,7,0
S1PNA_SW5_Q0.004,Prometheus 27 指标,FluxEV,0.5012092293613961,0.7739200645942672,0.37061382310294827,10345,4954,27,MOM,1,,5,5,2,0.004,7,0
S1PNA_SW5_Q0.0045,JMeter,FluxEV,0.22917436032709046,0.9823609226594301,0.12971810797897754,16744,2211,7,MOM,1,,5,5,2,0.0045,7,0
S1PNA_SW5_Q0.0045,Prometheus 27 指标,FluxEV,0.45485822754775174,0.5886688162137264,0.37061382310294827,10345,6513,27,MOM,1,,5,5,2,0.0045,7,0
S1PNA_SW5_Q0.005,JMeter,FluxEV,0.251223830850953,0.9812855980471928,0.1440516005733397,16744,2458,7,MOM,1,,5,5,2,0.005,7,0
S1PNA_SW5_Q0.005,Prometheus 27 指标,FluxEV,0.45396956959327456,0.5857011915673694,0.37061382310294827,10345,6546,27,MOM,1,,5,5,2,0.005,7,0
S1PNA_SW6_Q0.002,JMeter,FluxEV,0.11259993244004053,0.9823182711198428,0.05972288580984233,16744,1018,7,MOM,1,,6,5,2,0.002,7,0
S1PNA_SW6_Q0.002,Prometheus 27 指标,FluxEV,0.5093563935355826,0.9548232792984321,0.3473175447075882,10345,3763,27,MOM,1,,6,5,2,0.002,7,0
S1PNA_SW6_Q0.0025,JMeter,FluxEV,0.16153086961289614,0.9859437751004017,0.08797181079789776,16744,1494,7,MOM,1,,6,5,2,0.0025,7,0
S1PNA_SW6_Q0.0025,Prometheus 27 指标,FluxEV,0.5083834453484259,0.9480211081794195,0.3473175447075882,10345,3790,27,MOM,1,,6,5,2,0.0025,7,0
S1PNA_SW6_Q0.003,JMeter,FluxEV,0.1846720069279065,0.9849884526558892,0.10188724319159102,16744,1732,7,MOM,1,,6,5,2,0.003,7,0
S1PNA_SW6_Q0.003,Prometheus 27 指标,FluxEV,0.5075575646277724,0.9423026488329399,0.3473175447075882,10345,3813,27,MOM,1,,6,5,2,0.003,7,0
S1PNA_SW6_Q0.0035,JMeter,FluxEV,0.18464202608366254,0.98328530259366,0.10188724319159102,16744,1735,7,MOM,1,,6,5,2,0.0035,7,0
S1PNA_SW6_Q0.0035,Prometheus 27 指标,FluxEV,0.5066986320688197,0.9364086525931717,0.3473175447075882,10345,3837,27,MOM,1,,6,5,2,0.0035,7,0
S1PNA_SW6_Q0.004,JMeter,FluxEV,0.22986444432723244,0.9837471783295711,0.13013616817964643,16744,2215,7,MOM,1,,6,5,2,0.004,7,0
S1PNA_SW6_Q0.004,Prometheus 27 指标,FluxEV,0.47725310486816763,0.7625212224108658,0.3473175447075882,10345,4712,27,MOM,1,,6,5,2,0.004,7,0
S1PNA_SW6_Q0.0045,JMeter,FluxEV,0.2519660434352377,0.9845339845339846,0.1444696607740086,16744,2457,7,MOM,1,,6,5,2,0.0045,7,0
S1PNA_SW6_Q0.0045,Prometheus 27 指标,FluxEV,0.4547772967202419,0.5883977900552486,0.37061382310294827,10345,6516,27,MOM,1,,6,5,2,0.0045,7,0
S1PNA_SW6_Q0.005,JMeter,FluxEV,0.2728956575427043,0.9851411589895989,0.15838509316770186,16744,2692,7,MOM,1,,6,5,2,0.005,7,0
S1PNA_SW6_Q0.005,Prometheus 27 指标,FluxEV,0.4298739474864232,0.4435533621221468,0.41701304978250364,10345,9726,27,MOM,1,,6,5,2,0.005,7,0
S1PNA_SW8_Q0.002,JMeter,FluxEV,0.19964559952746602,0.9893560404470463,0.1110248447204969,16744,1879,7,MOM,1,,8,5,2,0.002,7,0
S1PNA_SW8_Q0.002,Prometheus 27 指标,FluxEV,0.5096815376977091,0.9571124134256793,0.3473175447075882,10345,3754,27,MOM,1,,8,5,2,0.002,7,0
S1PNA_SW8_Q0.0025,JMeter,FluxEV,0.19961344357349942,0.987778958554729,0.1110248447204969,16744,1882,7,MOM,1,,8,5,2,0.0025,7,0
S1PNA_SW8_Q0.0025,Prometheus 27 指标,FluxEV,0.5086713385715297,0.9500264410364886,0.3473175447075882,10345,3782,27,MOM,1,,8,5,2,0.0025,7,0
S1PNA_SW8_Q0.003,JMeter,FluxEV,0.19959201202490875,0.9867303609341825,0.1110248447204969,16744,1884,7,MOM,1,,8,5,2,0.003,7,0
S1PNA_SW8_Q0.003,Prometheus 27 指标,FluxEV,0.5322043309272626,0.9436377061284765,0.37061382310294827,10345,4063,27,MOM,1,,8,5,2,0.003,7,0
S1PNA_SW8_Q0.0035,JMeter,FluxEV,0.19957058507783143,0.9856839872746553,0.1110248447204969,16744,1886,7,MOM,1,,8,5,2,0.0035,7,0
S1PNA_SW8_Q0.0035,Prometheus 27 指标,FluxEV,0.5247633155149095,0.7861829409494404,0.39381343644272593,10345,5182,27,MOM,1,,8,5,2,0.0035,7,0
S1PNA_SW8_Q0.004,JMeter,FluxEV,0.221751112995548,0.9849340866290018,0.12494027711419016,16744,2124,7,MOM,1,,8,5,2,0.004,7,0
S1PNA_SW8_Q0.004,Prometheus 27 指标,FluxEV,0.5238860669967209,0.782258064516129,0.39381343644272593,10345,5208,27,MOM,1,,8,5,2,0.004,7,0
S1PNA_SW8_Q0.0045,JMeter,FluxEV,0.22172760996290405,0.9840075258701787,0.12494027711419016,16744,2126,7,MOM,1,,8,5,2,0.0045,7,0
S1PNA_SW8_Q0.0045,Prometheus 27 指标,FluxEV,0.47629625299584966,0.6024844720496895,0.39381343644272593,10345,6762,27,MOM,1,,8,5,2,0.0045,7,0
S1PNA_SW8_Q0.005,JMeter,FluxEV,0.2216923647538812,0.9826209488022546,0.12494027711419016,16744,2129,7,MOM,1,,8,5,2,0.005,7,0
S1PNA_SW8_Q0.005,Prometheus 27 指标,FluxEV,0.41087186727850333,0.42947501581277675,0.39381343644272593,10345,9486,27,MOM,1,,8,5,2,0.005,7,0
S1PNA_SW10_Q0.002,JMeter,FluxEV,0.1294353938852935,0.9830508474576272,0.0692785475394171,16744,1180,7,MOM,1,,10,5,2,0.002,7,0
S1PNA_SW10_Q0.002,Prometheus 27 指标,FluxEV,0.4842576545349509,0.9571795603768198,0.32411793136781053,10345,3503,27,MOM,1,,10,5,2,0.002,7,0
S1PNA_SW10_Q0.0025,JMeter,FluxEV,0.1293992972279547,0.9789029535864979,0.0692785475394171,16744,1185,7,MOM,1,,10,5,2,0.0025,7,0
S1PNA_SW10_Q0.0025,Prometheus 27 指标,FluxEV,0.5087433628318584,0.9505291005291006,0.3473175447075882,10345,3780,27,MOM,1,,10,5,2,0.0025,7,0
S1PNA_SW10_Q0.003,JMeter,FluxEV,0.17674873634436652,0.9824773413897281,0.09710941232680363,16744,1655,7,MOM,1,,10,5,2,0.003,7,0
S1PNA_SW10_Q0.003,Prometheus 27 指标,FluxEV,0.5073425585992658,0.9408222047656455,0.3473175447075882,10345,3819,27,MOM,1,,10,5,2,0.003,7,0
S1PNA_SW10_Q0.0035,JMeter,FluxEV,0.1767007172353836,0.9795180722891567,0.09710941232680363,16744,1660,7,MOM,1,,10,5,2,0.0035,7,0
S1PNA_SW10_Q0.0035,Prometheus 27 指标,FluxEV,0.5549274671388681,0.9391424619640387,0.39381343644272593,10345,4338,27,MOM,1,,10,5,2,0.0035,7,0
S1PNA_SW10_Q0.004,JMeter,FluxEV,0.17667191829195414,0.9777510523150932,0.09710941232680363,16744,1663,7,MOM,1,,10,5,2,0.004,7,0
S1PNA_SW10_Q0.004,Prometheus 27 指标,FluxEV,0.5236840413908349,0.7813578826237054,0.39381343644272593,10345,5214,27,MOM,1,,10,5,2,0.004,7,0
S1PNA_SW10_Q0.0045,JMeter,FluxEV,0.19944211994421202,0.9794520547945206,0.1110248447204969,16744,1898,7,MOM,1,,10,5,2,0.0045,7,0
S1PNA_SW10_Q0.0045,Prometheus 27 指标,FluxEV,0.4766027140851661,0.6034661531624944,0.39381343644272593,10345,6751,27,MOM,1,,10,5,2,0.0045,7,0
S1PNA_SW10_Q0.005,JMeter,FluxEV,0.19937794937794937,0.9763655462184874,0.1110248447204969,16744,1904,7,MOM,1,,10,5,2,0.005,7,0
S1PNA_SW10_Q0.005,Prometheus 27 指标,FluxEV,0.49677567941040995,0.6142674070909867,0.41701304978250364,10345,7023,27,MOM,1,,10,5,2,0.005,7,0
S1PNA_SW12_Q0.002,JMeter,FluxEV,0.1293992972279547,0.9789029535864979,0.0692785475394171,16744,1185,7,MOM,1,,12,5,2,0.002,7,0
S1PNA_SW12_Q0.002,Prometheus 27 指标,FluxEV,0.48439757295579305,0.9582737925121463,0.32411793136781053,10345,3499,27,MOM,1,,12,5,2,0.002,7,0
S1PNA_SW12_Q0.0025,JMeter,FluxEV,0.12936322069811532,0.9747899159663865,0.0692785475394171,16744,1190,7,MOM,1,,12,5,2,0.0025,7,0
S1PNA_SW12_Q0.0025,Prometheus 27 指标,FluxEV,0.5088514374734456,0.95128408790045,0.3473175447075882,10345,3777,27,MOM,1,,12,5,2,0.0025,7,0
S1PNA_SW12_Q0.003,JMeter,FluxEV,0.1767103189697332,0.9801084990958409,0.09710941232680363,16744,1659,7,MOM,1,,12,5,2,0.003,7,0
S1PNA_SW12_Q0.003,Prometheus 27 指标,FluxEV,0.5323521244098861,0.9445676274944568,0.37061382310294827,10345,4059,27,MOM,1,,12,5,2,0.003,7,0
S1PNA_SW12_Q0.0035,JMeter,FluxEV,0.1767007172353836,0.9795180722891567,0.09710941232680363,16744,1660,7,MOM,1,,12,5,2,0.0035,7,0
S1PNA_SW12_Q0.0035,Prometheus 27 指标,FluxEV,0.5254740100606218,0.7893819027320287,0.39381343644272593,10345,5161,27,MOM,1,,12,5,2,0.0035,7,0
S1PNA_SW12_Q0.004,JMeter,FluxEV,0.1806255759744132,0.9782736347621844,0.09949832775919733,16744,1703,7,MOM,1,,12,5,2,0.004,7,0
S1PNA_SW12_Q0.004,Prometheus 27 指标,FluxEV,0.5464217859404686,0.7922865013774105,0.41701304978250364,10345,5445,27,MOM,1,,12,5,2,0.004,7,0
S1PNA_SW12_Q0.0045,JMeter,FluxEV,0.2032972915105449,0.9798761609907121,0.11341376015289059,16744,1938,7,MOM,1,,12,5,2,0.0045,7,0
S1PNA_SW12_Q0.0045,Prometheus 27 指标,FluxEV,0.49780752365566583,0.6174323744096178,0.41701304978250364,10345,6987,27,MOM,1,,12,5,2,0.0045,7,0
S1PNA_SW12_Q0.005,JMeter,FluxEV,0.20326465078940326,0.9783616692426584,0.11341376015289059,16744,1941,7,MOM,1,,12,5,2,0.005,7,0
S1PNA_SW12_Q0.005,Prometheus 27 指标,FluxEV,0.49731973024381804,0.6159337521416334,0.41701304978250364,10345,7004,27,MOM,1,,12,5,2,0.005,7,0
S1PNA_SW5_Q0.006,JMeter,FluxEV,0.3815121560245792,0.7497374868743437,0.25585284280936454,16744,5714,7,MOM,1,,5,5,2,0.006,7,0
S1PNA_SW5_Q0.006,Prometheus 27 指标,FluxEV,0.4094678124528871,0.426418254134394,0.39381343644272593,10345,9554,27,MOM,1,,5,5,2,0.006,7,0
S1PNA_SW5_Q0.008,JMeter,FluxEV,0.4867914849961529,0.6297279362972794,0.3967391304347826,16744,10549,7,MOM,1,,5,5,2,0.008,7,0
S1PNA_SW5_Q0.008,Prometheus 27 指标,FluxEV,0.3435552052733396,0.2729239000512266,0.4635089415176414,10345,17569,27,MOM,1,,5,5,2,0.008,7,0
S1PNA_SW5_Q0.01,JMeter,FluxEV,0.4864350309376488,0.6285362853628537,0.3967391304347826,16744,10569,7,MOM,1,,5,5,2,0.01,7,0
S1PNA_SW5_Q0.01,Prometheus 27 指标,FluxEV,0.3563328033916269,0.28079064587973274,0.4874818753020783,10345,17960,27,MOM,1,,5,5,2,0.01,7,0
S1PNA_SW5_Q0.015,JMeter,FluxEV,0.5236842105263158,0.6472398030942335,0.43973960821786906,16744,11376,7,MOM,1,,5,5,2,0.015,7,0
S1PNA_SW5_Q0.015,Prometheus 27 指标,FluxEV,0.3525172655389851,0.2691563073160791,0.5106814886418559,10345,19628,27,MOM,1,,5,5,2,0.015,7,0
S1PNA_SW10_Q0.006,JMeter,FluxEV,0.2792245936949285,0.7741585233441911,0.17032967032967034,16744,3684,7,MOM,1,,10,5,2,0.006,7,0
S1PNA_SW10_Q0.006,Prometheus 27 指标,FluxEV,0.4284224638760614,0.4404737594445579,0.41701304978250364,10345,9794,27,MOM,1,,10,5,2,0.006,7,0
S1PNA_SW10_Q0.008,JMeter,FluxEV,0.45734986555123996,0.6103468899521531,0.3656832298136646,16744,10032,7,MOM,1,,10,5,2,0.008,7,0
S1PNA_SW10_Q0.008,Prometheus 27 指标,FluxEV,0.34365369454597583,0.27304823187745575,0.4635089415176414,10345,17561,27,MOM,1,,10,5,2,0.008,7,0
S1PNA_SW10_Q0.01,JMeter,FluxEV,0.47072313667468096,0.6183072587697989,0.38001672240802675,16744,10291,7,MOM,1,,10,5,2,0.01,7,0
S1PNA_SW10_Q0.01,Prometheus 27 指标,FluxEV,0.37042490534286915,0.2906100445569063,0.5106814886418559,10345,18179,27,MOM,1,,10,5,2,0.01,7,0
S1PNA_SW10_Q0.015,JMeter,FluxEV,0.48451916414426893,0.6221785145640161,0.3967391304347826,16744,10677,7,MOM,1,,10,5,2,0.015,7,0
S1PNA_SW10_Q0.015,Prometheus 27 指标,FluxEV,0.39023729731559526,0.3002708897687018,0.5571773803769937,10345,19196,27,MOM,1,,10,5,2,0.015,7,0
S1PNA_SW20_Q0.006,JMeter,FluxEV,0.4600455342813421,0.6132948552094736,0.3680721452460583,16744,10049,7,MOM,1,,20,5,2,0.006,7,0
S1PNA_SW20_Q0.006,Prometheus 27 指标,FluxEV,0.3738880816529043,0.2951544315129812,0.5099081681971968,10345,17872,27,MOM,1,,20,5,2,0.006,7,0
S1PNA_SW20_Q0.008,JMeter,FluxEV,0.48686283850635786,0.6299668089141773,0.3967391304347826,16744,10545,7,MOM,1,,20,5,2,0.008,7,0
S1PNA_SW20_Q0.008,Prometheus 27 指标,FluxEV,0.37223907981088145,0.2931044062899372,0.5099081681971968,10345,17997,27,MOM,1,,20,5,2,0.008,7,0
S1PNA_SW20_Q0.01,JMeter,FluxEV,0.48657754989928587,0.629012404128397,0.3967391304347826,16744,10561,7,MOM,1,,20,5,2,0.01,7,0
S1PNA_SW20_Q0.01,Prometheus 27 指标,FluxEV,0.38392204628501825,0.29994562262098967,0.5332044465925568,10345,18390,27,MOM,1,,20,5,2,0.01,7,0
S1PNA_SW20_Q0.015,JMeter,FluxEV,0.5446506894978771,0.6602296894938324,0.4635093167701863,16744,11755,7,MOM,1,,20,5,2,0.015,7,0
S1PNA_SW20_Q0.015,Prometheus 27 指标,FluxEV,0.40354826786734316,0.30928100535640707,0.5804736587723538,10345,19416,27,MOM,1,,20,5,2,0.015,7,0
S1PNA_SW30_Q0.006,JMeter,FluxEV,0.4870948819474996,0.6307443980250664,0.3967391304347826,16744,10532,7,MOM,1,,30,5,2,0.006,7,0
S1PNA_SW30_Q0.006,Prometheus 27 指标,FluxEV,0.3598742048459724,0.28547938991892047,0.48670855485741904,10345,17637,27,MOM,1,,30,5,2,0.006,7,0
S1PNA_SW30_Q0.008,JMeter,FluxEV,0.4869699080013195,0.6303254578233229,0.3967391304347826,16744,10539,7,MOM,1,,30,5,2,0.008,7,0
S1PNA_SW30_Q0.008,Prometheus 27 指标,FluxEV,0.3725067956366717,0.29340451562673786,0.5100048332527791,10345,17982,27,MOM,1,,30,5,2,0.008,7,0
S1PNA_SW30_Q0.01,JMeter,FluxEV,0.4998910596266976,0.637669075412266,0.41107262302914477,16744,10794,7,MOM,1,,30,5,2,0.01,7,0
S1PNA_SW30_Q0.01,Prometheus 27 指标,FluxEV,0.37044058276285763,0.2908489525909592,0.5100048332527791,10345,18140,27,MOM,1,,30,5,2,0.01,7,0
S1PNA_SW30_Q0.015,JMeter,FluxEV,0.5449375087768571,0.6610732538330494,0.4635093167701863,16744,11740,7,MOM,1,,30,5,2,0.015,7,0
S1PNA_SW30_Q0.015,Prometheus 27 指标,FluxEV,0.4032869361059869,0.3087827426810478,0.5811503141614306,10345,19470,27,MOM,1,,30,5,2,0.015,7,0
S2P60_SW3_Q0.002,JMeter,FluxEV,0.1761314186248912,0.9871951219512195,0.09669135212613474,16744,1640,7,MOM,2,60,3,5,2,0.002,7,0
