params_id,dataset,algorithm,f1,precision,recall,support,predicted,files,estimator,smoothing,period,s_w,p_w,half_d_w,q,delay,errors
S2P60_SW3_Q0.002,Prometheus 27 指标,FluxEV,0.4839082118631837,0.9544548818673498,0.32411793136781053,10345,3513,27,MOM,2,60,3,5,2,0.002,7,0
S2P60_SW3_Q0.0025,JMeter,FluxEV,0.18007163790296318,0.9863258026159334,0.09908026755852843,16744,1682,7,MOM,2,60,3,5,2,0.0025,7,0
S2P60_SW3_Q0.0025,Prometheus 27 指标,FluxEV,0.48241133731386227,0.9429133858267716,0.32411793136781053,10345,3556,27,MOM,2,60,3,5,2,0.0025,7,0
S2P60_SW3_Q0.003,JMeter,FluxEV,0.1840038988465912,0.9860708067324434,0.10146918299092213,16744,1723,7,MOM,2,60,3,5,2,0.003,7,0
S2P60_SW3_Q0.003,Prometheus 27 指标,FluxEV,0.5072351238794381,0.9400837257980115,0.3473175447075882,10345,3822,27,MOM,2,60,3,5,2,0.003,7,0
S2P60_SW3_Q0.0035,JMeter,FluxEV,0.20729099850331412,0.9872708757637475,0.11580267558528429,16744,1964,7,MOM,2,60,3,5,2,0.0035,7,0
S2P60_SW3_Q0.0035,Prometheus 27 指标,FluxEV,0.505806996550996,0.9303469704816157,0.3473175447075882,10345,3862,27,MOM,2,60,3,5,2,0.0035,7,0
S2P60_SW3_Q0.004,JMeter,FluxEV,0.22931953756004853,0.9877216916780355,0.12971810797897754,16744,2199,7,MOM,2,60,3,5,2,0.004,7,0
S2P60_SW3_Q0.004,Prometheus 27 指标,FluxEV,0.5292371418709009,0.9258454106280193,0.3705171580473659,10345,4140,27,MOM,2,60,3,5,2,0.004,7,0
S2P60_SW3_Q0.0045,JMeter,FluxEV,0.3431535862167436,0.8448558706351066,0.2153010033444816,16744,4267,7,MOM,2,60,3,5,2,0.0045,7,0
S2P60_SW3_Q0.0045,Prometheus 27 指标,FluxEV,0.46749603610196366,0.6332397158433835,0.3705171580473659,10345,6053,27,MOM,2,60,3,5,2,0.0045,7,0
S2P60_SW3_Q0.005,JMeter,FluxEV,0.4324301861702128,0.710792349726776,0.31073817486860966,16744,7320,7,MOM,2,60,3,5,2,0.005,7,0
S2P60_SW3_Q0.005,Prometheus 27 指标,FluxEV,0.46610324071259196,0.6281547033759424,0.3705171580473659,10345,6102,27,MOM,2,60,3,5,2,0.005,7,0
S2P60_SW4_Q0.002,JMeter,FluxEV,0.1840537319900336,0.9889406286379511,0.10146918299092213,16744,1718,7,MOM,2,60,4,5,2,0.002,7,0
S2P60_SW4_Q0.002,Prometheus 27 指标,FluxEV,0.5097176904525464,0.9573674393818279,0.3473175447075882,10345,3753,27,MOM,2,60,4,5,2,0.002,7,0
S2P60_SW4_Q0.0025,JMeter,FluxEV,0.20729099850331412,0.9872708757637475,0.11580267558528429,16744,1964,7,MOM,2,60,4,5,2,0.0025,7,0
S2P60_SW4_Q0.0025,Prometheus 27 指标,FluxEV,0.5084553880987759,0.9485216473072862,0.3473175447075882,10345,3788,27,MOM,2,60,4,5,2,0.0025,7,0
S2P60_SW4_Q0.003,JMeter,FluxEV,0.20722453777920274,0.984263959390863,0.11580267558528429,16744,1970,7,MOM,2,60,4,5,2,0.003,7,0
S2P60_SW4_Q0.003,Prometheus 27 指标,FluxEV,0.5067700987306064,0.936897001303781,0.3473175447075882,10345,3835,27,MOM,2,60,4,5,2,0.003,7,0
S2P60_SW4_Q0.0035,JMeter,FluxEV,0.20720239367386192,0.9832657200811359,0.11580267558528429,16744,1972,7,MOM,2,60,4,5,2,0.0035,7,0
S2P60_SW4_Q0.0035,Prometheus 27 指标,FluxEV,0.48208774989936937,0.7877658408243806,0.3473175447075882,10345,4561,27,MOM,2,60,4,5,2,0.0035,7,0
S2P60_SW4_Q0.004,JMeter,FluxEV,0.22918645140867364,0.9828054298642533,0.12971810797897754,16744,2210,7,MOM,2,60,4,5,2,0.004,7,0
S2P60_SW4_Q0.004,Prometheus 27 指标,FluxEV,0.48105502744678,0.7822773786196385,0.3473175447075882,10345,4593,27,MOM,2,60,4,5,2,0.004,7,0
S2P60_SW4_Q0.0045,JMeter,FluxEV,0.2506252605252189,0.9824346405228758,0.14363354037267081,16744,2448,7,MOM,2,60,4,5,2,0.0045,7,0
S2P60_SW4_Q0.0045,Prometheus 27 指标,FluxEV,0.4796742540551364,0.7750215703192407,0.3473175447075882,10345,4636,27,MOM,2,60,4,5,2,0.0045,7,0
S2P60_SW4_Q0.005,JMeter,FluxEV,0.33305298570227077,0.7651352511807643,0.21285236502627808,16744,4658,7,MOM,2,60,4,5,2,0.005,7,0
S2P60_SW4_Q0.005,Prometheus 27 指标,FluxEV,0.444238377843719,0.6161893328760075,0.3473175447075882,10345,5831,27,MOM,2,60,4,5,2,0.005,7,0
S2P60_SW5_Q0.002,JMeter,FluxEV,0.1761122593277494,0.9859926918392204,0.09669135212613474,16744,1642,7,MOM,2,60,5,5,2,0.002,7,0
S2P60_SW5_Q0.002,Prometheus 27 指标,FluxEV,0.4836478893531192,0.9491094147582697,0.32450459159014017,10345,3537,27,MOM,2,60,5,5,2,0.002,7,0
S2P60_SW5_Q0.0025,JMeter,FluxEV,0.19955987332939723,0.9851616322204557,0.1110248447204969,16744,1887,7,MOM,2,60,5,5,2,0.0025,7,0
S2P60_SW5_Q0.0025,Prometheus 27 指标,FluxEV,0.4823275862068966,0.939020979020979,0.32450459159014017,10345,3575,27,MOM,2,60,5,5,2,0.0025,7,0
S2P60_SW5_Q0.003,JMeter,FluxEV,0.20336260441207965,0.9829192546583851,0.11341376015289059,16744,1932,7,MOM,2,60,5,5,2,0.003,7,0
S2P60_SW5_Q0.003,Prometheus 27 指标,FluxEV,0.48156648974322197,0.9332777314428691,0.32450459159014017,10345,3597,27,MOM,2,60,5,5,2,0.003,7,0
S2P60_SW5_Q0.0035,JMeter,FluxEV,0.20714705411035736,0.9807789580171977,0.11580267558528429,16744,1977,7,MOM,2,60,5,5,2,0.0035,7,0
S2P60_SW5_Q0.0035,Prometheus 27 指标,FluxEV,0.4576687116564417,0.7761849710982659,0.32450459159014017,10345,4325,27,MOM,2,60,5,5,2,0.0035,7,0
S2P60_SW5_Q0.004,JMeter,FluxEV,0.2735315296780167,0.985544848035582,0.15880315336837075,16744,2698,7,MOM,2,60,5,5,2,0.004,7,0
S2P60_SW5_Q0.004,Prometheus 27 指标,FluxEV,0.4460029791459782,0.6230275706606555,0.3473175447075882,10345,5767,27,MOM,2,60,5,5,2,0.004,7,0
S2P60_SW5_Q0.0045,JMeter,FluxEV,0.31445783132530125,0.9861460957178841,0.18705207835642618,16744,3176,7,MOM,2,60,5,5,2,0.0045,7,0
S2P60_SW5_Q0.0045,Prometheus 27 指标,FluxEV,0.468475073313783,0.6365598538934086,0.37061382310294827,10345,6023,27,MOM,2,60,5,5,2,0.0045,7,0
S2P60_SW5_Q0.005,JMeter,FluxEV,0.33450721690392343,0.9868305531167691,0.20138557095078835,16744,3417,7,MOM,2,60,5,5,2,0.005,7,0
S2P60_SW5_Q0.005,Prometheus 27 指标,FluxEV,0.41599305593229535,0.47403560830860536,0.37061382310294827,10345,8088,27,MOM,2,60,5,5,2,0.005,7,0
S2P60_SW6_Q0.002,JMeter,FluxEV,0.13775481864133757,0.9849086576648134,0.0740563784042045,16744,1259,7,MOM,2,60,6,5,2,0.002,7,0
S2P60_SW6_Q0.002,Prometheus 27 指标,FluxEV,0.5092841956059532,0.9543160690571049,0.3473175447075882,10345,3765,27,MOM,2,60,6,5,2,0.002,7,0
S2P60_SW6_Q0.0025,JMeter,FluxEV,0.16151315789473683,0.9846256684491979,0.08797181079789776,16744,1496,7,MOM,2,60,6,5,2,0.0025,7,0
S2P60_SW6_Q0.0025,Prometheus 27 指标,FluxEV,0.5080958778194159,0.9460242232754081,0.3473175447075882,10345,3798,27,MOM,2,60,6,5,2,0.0025,7,0
S2P60_SW6_Q0.003,JMeter,FluxEV,0.18468200270635998,0.9855574812247256,0.10188724319159102,16744,1731,7,MOM,2,60,6,5,2,0.003,7,0
S2P60_SW6_Q0.003,Prometheus 27 指标,FluxEV,0.5068773365310009,0.9376304801670147,0.3473175447075882,10345,3832,27,MOM,2,60,6,5,2,0.003,7,0
S2P60_SW6_Q0.0035,JMeter,FluxEV,0.2305785559833342,0.9860171402796571,0.13055422838031533,16744,2217,7,MOM,2,60,6,5,2,0.0035,7,0
S2P60_SW6_Q0.0035,Prometheus 27 指标,FluxEV,0.5063408190224572,0.7993743482794577,0.3705171580473659,10345,4795,27,MOM,2,60,6,5,2,0.0035,7,0
S2P60_SW6_Q0.004,JMeter,FluxEV,0.2735737435053244,0.9866419294990724,0.15880315336837075,16744,2695,7,MOM,2,60,6,5,2,0.004,7,0
S2P60_SW6_Q0.004,Prometheus 27 指标,FluxEV,0.417447179263777,0.4779897742860706,0.3705171580473659,10345,8019,27,MOM,2,60,6,5,2,0.004,7,0
S2P60_SW6_Q0.0045,JMeter,FluxEV,0.273461202241991,0.9837217906030337,0.15880315336837075,16744,2703,7,MOM,2,60,6,5,2,0.0045,7,0
S2P60_SW6_Q0.0045,Prometheus 27 指标,FluxEV,0.43692340699420723,0.49078202193035303,0.39371677138714356,10345,8299,27,MOM,2,60,6,5,2,0.0045,7,0
S2P60_SW6_Q0.005,JMeter,FluxEV,0.27340496632563877,0.9822681935722202,0.15880315336837075,16744,2707,7,MOM,2,60,6,5,2,0.005,7,0
S2P60_SW6_Q0.005,Prometheus 27 指标,FluxEV,0.4085255767301906,0.4244919228764982,0.39371677138714356,10345,9595,27,MOM,2,60,6,5,2,0.005,7,0
S2P60_SW8_Q0.002,JMeter,FluxEV,0.19964559952746602,0.9893560404470463,0.1110248447204969,16744,1879,7,MOM,2,60,8,5,2,0.002,7,0
S2P60_SW8_Q0.002,Prometheus 27 指标,FluxEV,0.5091759370792885,0.953556263269639,0.3473175447075882,10345,3768,27,MOM,2,60,8,5,2,0.002,7,0
S2P60_SW8_Q0.0025,JMeter,FluxEV,0.19959201202490875,0.9867303609341825,0.1110248447204969,16744,1884,7,MOM,2,60,8,5,2,0.0025,7,0
S2P60_SW8_Q0.0025,Prometheus 27 指标,FluxEV,0.4835800807537012,0.7957918050941307,0.3473175447075882,10345,4515,27,MOM,2,60,8,5,2,0.0025,7,0
S2P60_SW8_Q0.003,JMeter,FluxEV,0.19954916273078574,0.9846398305084746,0.1110248447204969,16744,1888,7,MOM,2,60,8,5,2,0.003,7,0
S2P60_SW8_Q0.003,Prometheus 27 指标,FluxEV,0.5065080938222664,0.8002087682672234,0.3705171580473659,10345,4790,27,MOM,2,60,8,5,2,0.003,7,0
S2P60_SW8_Q0.0035,JMeter,FluxEV,0.19947422071999574,0.9810026385224274,0.1110248447204969,16744,1895,7,MOM,2,60,8,5,2,0.0035,7,0
S2P60_SW8_Q0.0035,Prometheus 27 指标,FluxEV,0.5291596311209248,0.8062537106669305,0.39381343644272593,10345,5053,27,MOM,2,60,8,5,2,0.0035,7,0
S2P60_SW8_Q0.004,JMeter,FluxEV,0.19941002949852504,0.9779063650710152,0.1110248447204969,16744,1901,7,MOM,2,60,8,5,2,0.004,7,0
S2P60_SW8_Q0.004,Prometheus 27 指标,FluxEV,0.4369135074266717,0.49060693641618497,0.39381343644272593,10345,8304,27,MOM,2,60,8,5,2,0.004,7,0
S2P60_SW8_Q0.0045,JMeter,FluxEV,0.22156322812963355,0.9775700934579439,0.12494027711419016,16744,2140,7,MOM,2,60,8,5,2,0.0045,7,0
S2P60_SW8_Q0.0045,Prometheus 27 指标,FluxEV,0.40197494061204525,0.38790003595828837,0.417109714838086,10345,11124,27,MOM,2,60,8,5,2,0.0045,7,0
S2P60_SW8_Q0.005,JMeter,FluxEV,0.22156322812963355,0.9775700934579439,0.12494027711419016,16744,2140,7,MOM,2,60,8,5,2,0.005,7,0
S2P60_SW8_Q0.005,Prometheus 27 指标,FluxEV,0.37964103466478966,0.3483490756438201,0.417109714838086,10345,12387,27,MOM,2,60,8,5,2,0.005,7,0
S2P60_SW10_Q0.002,JMeter,FluxEV,0.12944983818770228,0.9847198641765704,0.0692785475394171,16744,1178,7,MOM,2,60,10,5,2,0.002,7,0
S2P60_SW10_Q0.002,Prometheus 27 指标,FluxEV,0.5095008508224617,0.9558393189678106,0.3473175447075882,10345,3759,27,MOM,2,60,10,5,2,0.002,7,0
S2P60_SW10_Q0.0025,JMeter,FluxEV,0.12937043439469137,0.975609756097561,0.0692785475394171,16744,1189,7,MOM,2,60,10,5,2,0.0025,7,0
S2P60_SW10_Q0.0025,Prometheus 27 指标,FluxEV,0.5331015299026425,0.9499380421313507,0.3705171580473659,10345,4035,27,MOM,2,60,10,5,2,0.0025,7,0
S2P60_SW10_Q0.003,JMeter,FluxEV,0.15335498431221448,0.9789177793394237,0.08319397993311037,16744,1423,7,MOM,2,60,10,5,2,0.003,7,0
S2P60_SW10_Q0.003,Prometheus 27 指标,FluxEV,0.5309526912550501,0.8146370725854829,0.39381343644272593,10345,5001,27,MOM,2,60,10,5,2,0.003,7,0
S2P60_SW10_Q0.0035,JMeter,FluxEV,0.1767007172353836,0.9795180722891567,0.09710941232680363,16744,1660,7,MOM,2,60,10,5,2,0.0035,7,0
S2P60_SW10_Q0.0035,Prometheus 27 指标,FluxEV,0.49199927540607447,0.6554054054054054,0.39381343644272593,10345,6216,27,MOM,2,60,10,5,2,0.0035,7,0
S2P60_SW10_Q0.004,JMeter,FluxEV,0.17662394090810343,0.9748201438848921,0.09710941232680363,16744,1668,7,MOM,2,60,10,5,2,0.004,7,0
S2P60_SW10_Q0.004,Prometheus 27 指标,FluxEV,0.4909616775126536,0.6517357222844344,0.39381343644272593,10345,6251,27,MOM,2,60,10,5,2,0.004,7,0
S2P60_SW10_Q0.0045,JMeter,FluxEV,0.19939933497801138,0.9773922187171399,0.1110248447204969,16744,1902,7,MOM,2,60,10,5,2,0.0045,7,0
S2P60_SW10_Q0.0045,Prometheus 27 指标,FluxEV,0.48986953646365666,0.6479007633587787,0.39381343644272593,10345,6288,27,MOM,2,60,10,5,2,0.0045,7,0
S2P60_SW10_Q0.005,JMeter,FluxEV,0.19930313588850174,0.9727891156462585,0.1110248447204969,16744,1911,7,MOM,2,60,10,5,2,0.005,7,0
S2P60_SW10_Q0.005,Prometheus 27 指标,FluxEV,0.40070576217671916,0.3855432451751251,0.417109714838086,10345,11192,27,MOM,2,60,10,5,2,0.005,7,0
S2P60_SW12_Q0.002,JMeter,FluxEV,0.1293776488958287,0.9764309764309764,0.0692785475394171,16744,1188,7,MOM,2,60,12,5,2,0.002,7,0
S2P60_SW12_Q0.002,Prometheus 27 指标,FluxEV,0.4855405405405406,0.8065095398428732,0.3473175447075882,10345,4455,27,MOM,2,60,12,5,2,0.002,7,0
S2P60_SW12_Q0.0025,JMeter,FluxEV,0.12937043439469137,0.975609756097561,0.0692785475394171,16744,1189,7,MOM,2,60,12,5,2,0.0025,7,0
S2P60_SW12_Q0.0025,Prometheus 27 指标,FluxEV,0.5323750408363279,0.8213709677419355,0.39381343644272593,10345,4960,27,MOM,2,60,12,5,2,0.0025,7,0
S2P60_SW12_Q0.003,JMeter,FluxEV,0.15333810336287082,0.9775438596491228,0.08319397993311037,16744,1425,7,MOM,2,60,12,5,2,0.003,7,0
S2P60_SW12_Q0.003,Prometheus 27 指标,FluxEV,0.5308835027365129,0.8143114131521088,0.39381343644272593,10345,5003,27,MOM,2,60,12,5,2,0.003,7,0
S2P60_SW12_Q0.0035,JMeter,FluxEV,0.17668151689666414,0.9783393501805054,0.09710941232680363,16744,1662,7,MOM,2,60,12,5,2,0.0035,7,0
S2P60_SW12_Q0.0035,Prometheus 27 指标,FluxEV,0.4647959183673469,0.4921663965424095,0.4403093281778637,10345,9255,27,MOM,2,60,12,5,2,0.0035,7,0
S2P60_SW12_Q0.004,JMeter,FluxEV,0.17663353430014667,0.9754049190161967,0.09710941232680363,16744,1667,7,MOM,2,60,12,5,2,0.004,7,0
S2P60_SW12_Q0.004,Prometheus 27 指标,FluxEV,0.4638965271412568,0.49015387926396214,0.4403093281778637,10345,9293,27,MOM,2,60,12,5,2,0.004,7,0
S2P60_SW12_Q0.0045,JMeter,FluxEV,0.19937794937794937,0.9763655462184874,0.1110248447204969,16744,1904,7,MOM,2,60,12,5,2,0.0045,7,0
S2P60_SW12_Q0.0045,Prometheus 27 指标,FluxEV,0.4190239639391012,0.3997016497016497,0.4403093281778637,10345,11396,27,MOM,2,60,12,5,2,0.0045,7,0
S2P60_SW12_Q0.005,JMeter,FluxEV,0.19931382009220544,0.9732984293193717,0.1110248447204969,16744,1910,7,MOM,2,60,12,5,2,0.005,7,0
S2P60_SW12_Q0.005,Prometheus 27 指标,FluxEV,0.39804092474992736,0.34877800407331977,0.4635089415176414,10345,13748,27,MOM,2,60,12,5,2,0.005,7,0
S2P60_SW5_Q0.006,JMeter,FluxEV,0.4770073286623177,0.7321384425216316,0.35373865265169613,16744,8090,7,MOM,2,60,5,5,2,0.006,7,0
S2P60_SW5_Q0.006,Prometheus 27 指标,FluxEV,0.38102806474549333,0.33581539368917723,0.4403093281778637,10345,13564,27,MOM,2,60,5,5,2,0.006,7,0
S2P60_SW5_Q0.008,JMeter,FluxEV,0.5123757769754718,0.6799367776350884,0.41107262302914477,16744,10123,7,MOM,2,60,5,5,2,0.008,7,0
S2P60_SW5_Q0.008,Prometheus 27 指标,FluxEV,0.38937779836343983,0.3241020368823492,0.4875785403576607,10345,15563,27,MOM,2,60,5,5,2,0.008,7,0
S2P60_SW5_Q0.01,JMeter,FluxEV,0.5119756024992561,0.6785291798107256,0.41107262302914477,16744,10144,7,MOM,2,60,5,5,2,0.01,7,0
S2P60_SW5_Q0.01,Prometheus 27 指标,FluxEV,0.4145124376242824,0.33872945793475595,0.533977767037216,10345,16308,27,MOM,2,60,5,5,2,0.01,7,0
S2P60_SW5_Q0.015,JMeter,FluxEV,0.5211850441278794,0.6736722522010793,0.424988055422838,16744,10563,7,MOM,2,60,5,5,2,0.015,7,0
S2P60_SW5_Q0.015,Prometheus 27 指标,FluxEV,0.4269511111111111,0.3376827896512936,0.5803769937167714,10345,17780,27,MOM,2,60,5,5,2,0.015,7,0
S2P60_SW10_Q0.006,JMeter,FluxEV,0.27771468075650585,0.8018249215854006,0.16794075489727664,16744,3507,7,MOM,2,60,10,5,2,0.006,7,0
S2P60_SW10_Q0.006,Prometheus 27 指标,FluxEV,0.37727684015893614,0.31809738622794215,0.4635089415176414,10345,15074,27,MOM,2,60,10,5,2,0.006,7,0
S2P60_SW10_Q0.008,JMeter,FluxEV,0.4309323094900258,0.7152950955943475,0.30834925943621594,16744,7218,7,MOM,2,60,10,5,2,0.008,7,0
S2P60_SW10_Q0.008,Prometheus 27 指标,FluxEV,0.3748097857895353,0.3142501962836954,0.4642822619623006,10345,15284,27,MOM,2,60,10,5,2,0.008,7,0
S2P60_SW10_Q0.01,JMeter,FluxEV,0.4824840764331211,0.6606104651162791,0.38001672240802675,16744,9632,7,MOM,2,60,10,5,2,0.01,7,0
S2P60_SW10_Q0.01,Prometheus 27 指标,FluxEV,0.4014742761608025,0.3307456332561197,0.5106814886418559,10345,15973,27,MOM,2,60,10,5,2,0.01,7,0
S2P60_SW10_Q0.015,JMeter,FluxEV,0.5186568530521074,0.6703265499290109,0.4229574773053034,16744,10565,7,MOM,2,60,10,5,2,0.015,7,0
S2P60_SW10_Q0.015,Prometheus 27 指标,FluxEV,0.47055530284474617,0.36876165405286826,0.6499758337361043,10345,18234,27,MOM,2,60,10,5,2,0.015,7,0
S2P60_SW20_Q0.006,JMeter,FluxEV,0.48338207923424614,0.6639883126369612,0.38001672240802675,16744,9583,7,MOM,2,60,20,5,2,0.006,7,0
S2P60_SW20_Q0.006,Prometheus 27 指标,FluxEV,0.3933132835995782,0.3299908244855158,0.48670855485741904,10345,15258,27,MOM,2,60,20,5,2,0.006,7,0
S2P60_SW20_Q0.008,JMeter,FluxEV,0.5124711488347852,0.6802727811820518,0.41107262302914477,16744,10118,7,MOM,2,60,20,5,2,0.008,7,0
S2P60_SW20_Q0.008,Prometheus 27 指标,FluxEV,0.390279823269514,0.3257423820922559,0.48670855485741904,10345,15457,27,MOM,2,60,20,5,2,0.008,7,0
S2P60_SW20_Q0.01,JMeter,FluxEV,0.5122232558139534,0.6793998618102852,0.41107262302914477,16744,10131,7,MOM,2,60,20,5,2,0.01,7,0
S2P60_SW20_Q0.01,Prometheus 27 指标,FluxEV,0.4021801273011396,0.33199093883715075,0.5100048332527791,10345,15892,27,MOM,2,60,20,5,2,0.01,7,0
S2P60_SW20_Q0.015,JMeter,FluxEV,0.553836211539152,0.6943019173642992,0.4606426182513139,16744,11109,7,MOM,2,60,20,5,2,0.015,7,0
S2P60_SW20_Q0.015,Prometheus 27 指标,FluxEV,0.4602409638554217,0.3633006993006993,0.6277428709521508,10345,17875,27,MOM,2,60,20,5,2,0.015,7,0
S2P60_SW30_Q0.006,JMeter,FluxEV,0.4857565527443767,0.6656617111965901,0.3824056378404205,16744,9619,7,MOM,2,60,30,5,2,0.006,7,0
S2P60_SW30_Q0.006,Prometheus 27 指标,FluxEV,0.39349898421628376,0.33020785522260837,0.48680521991300146,10345,15251,27,MOM,2,60,30,5,2,0.006,7,0
S2P60_SW30_Q0.008,JMeter,FluxEV,0.4991171719448514,0.6727088607594937,0.3967391304347826,16744,9875,7,MOM,2,60,30,5,2,0.008,7,0
S2P60_SW30_Q0.008,Prometheus 27 指标,FluxEV,0.42055504727050935,0.34720211493674075,0.5332044465925568,10345,15887,27,MOM,2,60,30,5,2,0.008,7,0
S2P60_SW30_Q0.01,JMeter,FluxEV,0.5122613775908904,0.6795340112548129,0.41107262302914477,16744,10129,7,MOM,2,60,30,5,2,0.01,7,0
S2P60_SW30_Q0.01,Prometheus 27 指标,FluxEV,0.4321970265805677,0.35332392118347555,0.5564040599323344,10345,16291,27,MOM,2,60,30,5,2,0.01,7,0
S2P60_SW30_Q0.015,JMeter,FluxEV,0.566499126653121,0.7026262268989301,0.47455805064500717,16744,11309,7,MOM,2,60,30,5,2,0.015,7,0
S2P60_SW30_Q0.015,Prometheus 27 指标,FluxEV,0.4340659340659341,0.3466712858710087,0.5803769937167714,10345,17319,27,MOM,2,60,30,5,2,0.015,7,0
S2P120_SW3_Q0.002,JMeter,FluxEV,0.1761697497279652,0.9896088019559902,0.09669135212613474,16744,1636,7,MOM,2,120,3,5,2,0.002,7,0
