timestamp,value
1780037241,0
1780037246,0
1780037251,0
1780037256,9412608
1780037261,9412608
1780037266,10563584
1780037271,10563584
1780037276,10563584
1780037281,11161600
1780037286,11161600
1780037291,11161600
1780037296,11763712
1780037301,11763712
1780037306,11763712
1780037311,11763712
1780037316,11960320
1780037321,11960320
1780037326,11882496
1780037331,11882496
1780037336,11882496
1780037341,12255232
1780037346,12255232
1780037351,12140544
1780037356,12140544
1780037361,12140544
1780037366,12861440
1780037371,12861440
1780037376,12861440
1780037381,13434880
1780037386,13434880
1780037391,13434880
1780037396,12595200
1780037401,12595200
1780037406,12595200
1780037411,13099008
1780037416,13099008
1780037421,13099008
1780037426,12869632
1780037431,12869632
1780037436,12869632
1780037441,12869632
1780037446,13070336
1780037451,13070336
1780037456,13070336
1780037461,12840960
1780037466,12840960
1780037471,12840960
1780037476,12943360
1780037481,12943360
1780037486,12943360
1780037491,13832192
1780037496,13832192
1780037501,13832192
1780037506,13832192
1780037511,13672448
1780037516,13672448
1780037521,13672448
1780037526,13131776
1780037531,13131776
1780037536,13131776
1780037536,13131776
1780037541,13393920
1780037546,13393920
1780037551,13393920
1780037556,13393920
1780037561,13496320
1780037566,13496320
1780037571,13496320
1780037576,13467648
1780037581,13467648
1780037586,13467648
1780037591,13467648
1780037596,13688832
1780037601,13688832
1780037606,13688832
1780037611,13193216
1780037616,13193216
1780037621,13193216
1780037626,13885440
1780037631,13885440
1780037636,13955072
1780037641,13955072
1780037646,13955072
1780037651,13955072
1780037656,13475840
1780037661,13475840
1780037666,13475840
1780037671,13475840
1780037676,13651968
1780037681,13651968
1780037686,13590528
1780037691,13590528
1780037696,13590528
1780037701,13836288
1780037706,13836288
1780037711,14004224
1780037716,14004224
1780037721,13438976
1780037726,13438976
1780037731,13438976
1780037736,13438976
1780037741,14139392
1780037746,14139392
1780037751,14139392
1780037756,13647872
1780037761,13647872
1780037766,13647872
1780037771,13586432
1780037776,13586432
1780037781,13586432
1780037786,13586432
1780037791,14114816
1780037796,14114816
1780037801,13791232
1780037806,13791232
1780037811,14610432
1780037816,14610432
1780037821,14610432
1780037826,13901824
1780037831,13901824
1780037836,13901824
1780037841,13901824
1780037846,14139392
1780037851,14139392
1780037856,14139392
1780037861,13598720
1780037866,13598720
1780037871,13598720
1780037876,13922304
1780037881,13922304
1780037886,13922304
1780037891,14163968
1780037896,14163968
1780037901,14163968
1780037906,14163968
1780037911,14983168
1780037916,14983168
1780037921,14499840
1780037926,14499840
1780037931,14266368
1780037936,14266368
1780037941,14266368
1780037946,14553088
1780037951,14553088
1780037956,14553088
1780037961,14553088
1780037966,14827520
1780037971,14827520
1780037976,13881344
1780037981,13881344
1780037986,13881344
1780037991,13885440
1780037996,13885440
1780038001,13885440
1780038006,13885440
1780038011,13963264
1780038016,13963264
1780038021,14376960
1780038026,14376960
1780038031,14376960
1780038036,14376960
1780038041,14483456
1780038046,14483456
1780038051,13611008
1780038056,13611008
1780038061,13611008
1780038066,13611008
1780038071,13799424
1780038076,13799424
1780038081,13799424
1780038086,14098432
1780038091,14098432
1780038096,14229504
1780038101,14229504
1780038106,14229504
1780038111,14229504
1780038116,13971456
1780038121,13971456
1780038126,13971456
1780038131,14401536
1780038136,14401536
1780038141,14401536
1780038146,14270464
1780038151,14270464
1780038156,14270464
1780038161,14602240
1780038166,14602240
1780038171,14315520
1780038176,14315520
1780038181,14315520
1780038186,14315520
1780038191,14139392
1780038196,14139392
1780038201,14139392
1780038206,14450688
1780038211,14450688
1780038216,14450688
1780038221,14450688
1780038226,14712832
1780038231,14712832
1780038236,14712832
1780038241,13922304
1780038246,13922304
1780038251,14589952
1780038256,14589952
1780038261,14589952
1780038266,14372864
1780038271,14372864
1780038276,14094336
1780038281,14094336
1780038286,14094336
1780038291,14094336
1780038296,14131200
1780038301,14131200
1780038306,14131200
1780038311,15503360
1780038316,15503360
1780038321,15503360
1780038326,15503360
1780038331,14340096
1780038336,14340096
1780038341,14319616
1780038346,14319616
1780038351,14319616
1780038356,14360576
1780038361,14360576
1780038366,14360576
1780038371,15392768
1780038376,15392768
1780038381,14401536
1780038386,14401536
1780038391,14401536
1780038396,14401536
1780038401,14221312
1780038406,14221312
1780038411,14221312
1780038416,14221312
1780038421,14249984
1780038426,14249984
1780038431,14249984
1780038436,15142912
1780038436,15142912
1780038441,15142912
1780038446,15142912
1780038451,14512128
1780038456,14512128
1780038461,14512128
1780038466,14766080
1780038471,14766080
1780038476,14368768
1780038481,14368768
1780038486,14368768
1780038491,14479360
1780038496,14479360
1780038501,14479360
1780038506,15507456
1780038511,15507456
1780038516,15507456
1780038521,14241792
1780038526,14241792
1780038531,14241792
1780038536,14376960
1780038541,14376960
1780038546,14376960
1780038551,14635008
1780038556,14635008
1780038561,14635008
1780038566,14716928
1780038571,14716928
1780038576,15192064
1780038581,15192064
1780038586,15192064
1780038591,15192064
1780038596,14503936
1780038601,14503936
1780038606,14503936
1780038611,14135296
1780038616,14135296
1780038621,14299136
1780038626,14299136
1780038631,14299136
1780038636,14397440
1780038641,14397440
1780038646,14397440
1780038651,14974976
1780038656,14974976
1780038661,14974976
1780038666,14594048
1780038671,14594048
1780038676,14594048
1780038681,14594048
1780038686,14344192
1780038691,14344192
1780038696,15298560
1780038701,15298560
1780038706,15298560
1780038711,14213120
1780038716,14213120
1780038721,14602240
1780038726,14602240
1780038731,15151104
1780038736,15151104
1780038741,14614528
1780038746,14614528
1780038751,14614528
1780038756,14614528
1780038761,15134720
1780038766,15134720
1780038771,15134720
1780038776,14229504
1780038781,14229504
1780038786,14491648
1780038791,14491648
1780038796,14491648
1780038801,14139392
1780038806,14139392
1780038811,15097856
1780038816,15097856
1780038821,15097856
1780038826,15097856
1780038831,14774272
1780038836,14774272
1780038841,14774272
1780038846,14581760
1780038851,14581760
1780038856,14581760
1780038861,14581760
1780038866,14200832
1780038871,14200832
1780038876,14200832
1780038881,14200832
1780038886,14680064
1780038891,14680064
1780038896,14680064
1780038901,14483456
1780038906,14483456
1780038911,15577088
1780038916,15577088
1780038921,14610432
1780038926,14610432
1780038931,14610432
1780038936,14880768
1780038941,14880768
1780038946,14880768
1780038951,14577664
1780038956,14577664
1780038961,14577664
1780038966,14516224
1780038971,14516224
1780038976,14516224
1780038981,14516224
1780038986,14524416
1780038991,14524416
1780038996,14524416
1780039001,14700544
1780039006,14700544
1780039011,14700544
1780039016,14413824
1780039021,14413824
1780039026,14413824
1780039031,14413824
1780039036,14639104
1780039041,14639104
1780039046,14622720
1780039051,14622720
1780039056,14622720
1780039061,14716928
1780039066,14716928
1780039071,14716928
1780039076,14708736
1780039081,14708736
1780039086,15319040
1780039091,15319040
1780039096,15319040
1780039101,15319040
1780039106,14897152
1780039111,14897152
1780039116,15020032
1780039121,15020032
1780039126,15020032
1780039131,15020032
1780039136,14733312
1780039141,14733312
1780039146,14733312
1780039151,14651392
1780039156,14651392
1780039161,14651392
1780039166,14639104
1780039171,14639104
1780039176,14639104
1780039181,14520320
1780039186,14520320
1780039191,14520320
1780039196,14942208
1780039201,14942208
1780039206,14893056
1780039211,14893056
1780039216,14893056
1780039221,15994880
1780039226,15994880
1780039231,15994880
1780039236,14671872
1780039241,14671872
1780039246,14671872
1780039251,14950400
1780039256,14950400
1780039261,14712832
1780039266,14712832
1780039271,14712832
1780039276,14614528
1780039281,14614528
1780039286,14766080
1780039291,14766080
1780039296,14766080
1780039301,14766080
1780039306,14491648
1780039311,14491648
1780039316,14491648
1780039321,14491648
1780039326,14872576
1780039331,14872576
1780039336,14635008
1780039336,14635008
1780039341,14635008
1780039346,14635008
1780039351,14888960
1780039356,14888960
1780039361,14888960
1780039366,14569472
1780039371,14569472
1780039376,14569472
1780039381,14725120
1780039386,14725120
1780039391,14725120
1780039396,15147008
1780039401,15147008
1780039406,14753792
1780039411,14753792
1780039416,14753792
1780039421,14860288
1780039426,14860288
1780039431,14860288
1780039436,15212544
1780039441,15212544
1780039446,15212544
1780039451,14913536
1780039456,14913536
1780039461,14913536
1780039466,14594048
1780039471,14594048
1780039476,14594048
1780039481,15155200
1780039486,15155200
1780039491,15020032
1780039496,15020032
1780039501,15020032
1780039506,14708736
1780039511,14708736
1780039516,14708736
1780039521,14901248
1780039526,14901248
1780039531,14901248
1780039536,14704640
1780039541,14704640
1780039546,14704640
1780039551,14704640
1780039556,14761984
1780039561,14761984
1780039566,14761984
1780039571,14815232
1780039576,14815232
1780039581,14815232
1780039586,14815232
1780039591,14671872
1780039596,14671872
1780039601,14671872
1780039606,14671872
1780039611,14737408
1780039616,14737408
1780039621,14573568
1780039626,14573568
1780039631,14573568
1780039636,14573568
1780039641,14860288
1780039646,14860288
1780039651,14860288
1780039656,14798848
1780039661,14798848
1780039666,15302656
1780039671,15302656
1780039676,15302656
1780039681,14733312
1780039686,14733312
1780039691,14733312
1780039696,14733312
1780039701,14581760
1780039706,14581760
1780039711,14581760
1780039716,15519744
1780039721,15519744
1780039726,15519744
1780039731,14839808
1780039736,14839808
1780039741,14839808
1780039746,14704640
1780039751,14704640
1780039756,14704640
1780039761,14704640
1780039766,14680064
1780039771,14680064
1780039776,14680064
1780039781,14680064
1780039786,14569472
1780039791,14569472
1780039796,14569472
1780039801,14569472
1780039806,15110144
1780039811,15110144
1780039816,15110144
1780039821,15269888
1780039826,15269888
1780039831,15269888
1780039836,15269888
1780039841,14622720
1780039846,14622720
1780039851,14622720
1780039856,15048704
1780039861,15048704
1780039866,15048704
1780039871,14778368
1780039876,14778368
1780039881,14663680
1780039886,14663680
1780039891,14663680
1780039896,14790656
1780039901,14790656
1780039906,14790656
1780039911,15069184
1780039916,15069184
1780039921,15069184
1780039926,15503360
1780039931,15503360
1780039936,15503360
1780039941,15503360
1780039946,15319040
1780039951,15319040
1780039956,15028224
1780039961,15028224
1780039966,14368768
1780039971,14368768
1780039976,14368768
1780039981,14368768
1780039986,14733312
1780039991,14733312
1780039996,14733312
1780040001,14688256
1780040006,14688256
1780040011,14688256
1780040016,14925824
1780040021,14925824
1780040026,14925824
1780040031,14925824
1780040036,14893056
1780040041,14893056
1780040046,14893056
1780040051,14893056
1780040056,15323136
1780040061,15323136
1780040066,14942208
1780040071,14942208
1780040076,14942208
1780040081,14749696
1780040086,14749696
1780040091,14749696
1780040096,14528512
1780040101,14528512
1780040106,14528512
1780040111,15765504
1780040116,15765504
1780040121,15765504
1780040126,15765504
1780040131,14786560
1780040136,14786560
1780040141,14786560
1780040146,14983168
1780040151,14983168
1780040156,14983168
1780040161,14733312
1780040166,14733312
1780040171,14733312
1780040176,14733312
1780040181,14868480
1780040186,14868480
1780040191,14868480
1780040196,14692352
1780040201,14692352
1780040206,14692352
1780040211,14622720
1780040216,14622720
1780040221,14622720
1780040226,14974976
1780040231,14974976
1780040236,15269888
1780040236,15269888
1780040241,15269888
1780040246,15269888
1780040251,15269888
1780040256,14958592
1780040261,14958592
1780040266,15237120
1780040271,15237120
1780040276,15237120
1780040281,14917632
1780040286,14917632
1780040291,14917632
1780040296,14503936
1780040301,14503936
1780040306,14503936
1780040311,14671872
1780040316,14671872
1780040321,14671872
1780040326,14671872
1780040331,15216640
1780040336,15216640
1780040341,15364096
1780040346,15364096
1780040351,15364096
1780040356,15364096
1780040361,14708736
1780040366,14708736
1780040371,14708736
1780040376,14921728
1780040381,14921728
1780040386,14921728
1780040391,15003648
1780040396,15003648
1780040401,15355904
1780040406,15355904
1780040411,15355904
1780040416,15839232
1780040421,15839232
1780040426,15839232
1780040431,15839232
1780040436,14745600
1780040441,14745600
1780040446,14745600
1780040451,14934016
1780040456,14934016
1780040461,14934016
1780040466,14934016
1780040471,15106048
1780040476,15106048
1780040481,15106048
1780040486,14925824
1780040491,14925824
1780040496,14925824
1780040501,14934016
1780040506,14934016
1780040511,14934016
1780040516,15388672
1780040521,15388672
1780040526,15388672
1780040531,14807040
1780040536,14807040
1780040541,14807040
1780040546,15790080
1780040551,15790080
1780040556,15790080
1780040561,14946304
1780040566,14946304
1780040571,14946304
1780040576,14946304
1780040581,15118336
1780040586,15118336
1780040591,15118336
1780040596,15089664
1780040601,15089664
1780040606,14716928
1780040611,14716928
1780040616,14716928
1780040621,14893056
1780040626,14893056
1780040631,14893056
1780040636,14893056
1780040641,15396864
1780040646,15396864
1780040651,14856192
1780040656,14856192
1780040661,15175680
1780040666,15175680
1780040671,14757888
1780040676,14757888
1780040681,14757888
1780040686,14614528
1780040691,14614528
1780040696,14614528
1780040701,14614528
1780040706,14737408
1780040711,14737408
1780040716,14737408
1780040721,15020032
1780040726,15020032
1780040731,15020032
1780040736,14901248
1780040741,14901248
1780040746,14901248
1780040751,15306752
1780040756,15306752
1780040761,15306752
1780040766,14614528
1780040771,14614528
1780040776,14614528
1780040781,14884864
1780040786,14884864
1780040791,14503936
1780040796,14503936
1780040801,14503936
1780040806,14745600
1780040811,14745600
1780040816,14745600
1780040821,15360000
1780040826,15360000
1780040831,15360000
1780040836,15200256
1780040841,15200256
1780040846,14938112
1780040851,14938112
1780040856,14938112
1780040861,14938112
1780040866,14790656
1780040871,14790656
1780040876,14790656
1780040881,15286272
1780040886,15286272
1780040891,15286272
1780040896,14991360
1780040901,14991360
1780040906,14991360
1780040911,14991360
1780040916,14991360
1780040921,15081472
1780040926,15081472
1780040931,15081472
1780040936,14811136
1780040941,14811136
1780040946,14811136
1780040951,14811136
1780040956,14659584
1780040961,14659584
1780040966,14659584
1780040971,14974976
1780040976,14974976
1780040981,14974976
1780040986,14823424
1780040991,14823424
1780040996,14823424
1780041001,15224832
1780041006,15224832
1780041011,15224832
1780041016,14745600
1780041021,14745600
1780041026,14884864
1780041031,14884864
1780041036,14884864
1780041041,14495744
1780041046,14495744
1780041051,14495744
1780041056,14884864
1780041061,14884864
1780041066,14884864
1780041071,14884864
1780041076,14749696
1780041081,14749696
1780041086,14749696
1780041091,15523840
1780041096,15523840
1780041101,15523840
1780041106,15523840
1780041111,15425536
1780041116,15425536
1780041121,15425536
1780041126,14692352
1780041131,14692352
1780041136,14692352
1780041136,14692352
1780041141,14692352
1780041146,14946304
1780041151,14946304
1780041156,14946304
1780041161,14991360
1780041166,14991360
1780041171,14991360
1780041176,14991360
1780041181,15081472
1780041186,15081472
1780041191,15081472
1780041196,15405056
1780041201,15405056
1780041206,15405056
1780041211,14807040
1780041216,14807040
1780041221,14864384
1780041226,14864384
1780041231,14864384
1780041236,14864384
1780041241,15486976
1780041246,15486976
1780041251,16064512
1780041256,16064512
1780041261,16064512
1780041266,15036416
1780041271,15036416
1780041276,15036416
1780041281,15036416
1780041286,14958592
1780041291,14958592
1780041296,15319040
1780041301,15319040
1780041306,15319040
1780041311,15020032
1780041316,15020032
1780041321,15020032
1780041326,15724544
1780041331,15724544
1780041336,14745600
1780041341,14745600
1780041346,14848000
1780041351,14848000
1780041356,15798272
1780041361,15798272
1780041366,15798272
1780041371,15798272
1780041376,14946304
1780041381,14946304
1780041386,14946304
1780041391,15020032
1780041396,15020032
1780041401,15020032
1780041406,15020032
1780041411,14622720
1780041416,14622720
1780041421,15060992
1780041426,15060992
1780041431,15060992
1780041436,14966784
1780041441,14966784
1780041446,14966784
1780041451,14880768
1780041456,14880768
1780041461,14528512
1780041466,14528512
1780041471,14528512
1780041476,14798848
1780041481,14798848
1780041486,14798848
1780041491,15298560
1780041496,15298560
1780041501,15298560
1780041506,15298560
1780041511,14696448
1780041516,14696448
1780041521,14696448
1780041526,15249408
1780041531,15249408
1780041536,15249408
1780041541,14786560
1780041546,14786560
1780041551,14786560
1780041556,14991360
1780041561,14991360
1780041566,15007744
1780041571,15007744
1780041576,15007744
1780041581,15085568
1780041586,15085568
1780041591,15085568
1780041596,15085568
1780041601,15224832
1780041606,15224832
1780041611,15224832
1780041616,15224832
1780041621,14938112
1780041626,14938112
1780041631,14938112
1780041636,14999552
1780041641,14999552
1780041646,14999552
1780041651,15462400
1780041656,15462400
1780041661,15462400
1780041666,14458880
1780041671,14458880
1780041676,14458880
1780041681,15204352
1780041686,15204352
1780041691,15204352
1780041696,15376384
1780041701,15376384
1780041706,15036416
1780041711,15036416
1780041716,15036416
1780041721,15425536
1780041726,15425536
1780041731,15425536
1780041736,14938112
1780041741,14938112
1780041746,14938112
1780041751,15073280
1780041756,15073280
1780041761,15073280
1780041766,14954496
1780041771,14954496
1780041776,14954496
1780041781,14954496
1780041786,16060416
1780041791,16060416
1780041796,16060416
1780041801,14876672
1780041806,14876672
1780041811,14876672
1780041816,15097856
1780041821,15097856
1780041826,15097856
1780041831,15556608
1780041836,15556608
1780041841,15556608
1780041846,15556608
1780041851,14946304
1780041856,14946304
1780041861,15519744
1780041866,15519744
1780041871,15519744
1780041876,15519744
1780041881,14917632
1780041886,14917632
1780041891,14917632
1780041896,14917632
1780041901,15306752
1780041906,15306752
1780041911,15527936
1780041916,15527936
1780041921,15527936
1780041926,15286272
1780041931,15286272
1780041936,15286272
1780041941,15237120
1780041946,15237120
1780041951,15237120
1780041956,15417344
1780041961,15417344
1780041966,15417344
1780041971,15040512
1780041976,15040512
1780041981,15040512
1780041986,15073280
1780041991,15073280
1780041996,15073280
1780042001,14983168
1780042006,14983168
1780042011,14868480
1780042016,14868480
1780042021,14954496
1780042026,14954496
1780042031,14954496
1780042036,15409152
1780042036,15409152
1780042041,15409152
1780042046,16027648
1780042051,16027648
1780042056,15056896
1780042061,15056896
1780042066,15056896
1780042071,15056896
1780042076,14675968
1780042081,14675968
1780042086,14675968
1780042091,14917632
1780042096,14917632
1780042101,14888960
1780042106,14888960
1780042111,14917632
1780042116,14917632
1780042121,14917632
1780042126,15048704
1780042131,15048704
1780042136,15048704
1780042141,15155200
1780042146,15155200
1780042151,15155200
1780042156,15155200
1780042161,15048704
1780042166,15048704
1780042171,15048704
1780042176,15187968
1780042181,15187968
1780042186,15187968
1780042191,15716352
1780042196,15716352
1780042201,15716352
1780042206,15044608
1780042211,15044608
1780042216,15044608
1780042221,15044608
1780042226,15077376
1780042231,15077376
1780042236,15073280
1780042241,15073280
1780042246,15073280
1780042251,14913536
1780042256,14913536
1780042261,15245312
1780042266,15245312
1780042271,15245312
1780042276,15245312
1780042281,16027648
1780042286,16027648
1780042291,16027648
1780042296,15097856
1780042301,15097856
1780042306,15097856
1780042311,14929920
1780042316,14929920
1780042321,15753216
1780042326,15753216
1780042331,15753216
1780042336,15753216
1780042341,14630912
1780042346,14630912
1780042351,15675392
1780042356,15675392
1780042361,15278080
1780042366,15278080
1780042371,15278080
1780042376,15097856
1780042381,15097856
1780042386,15097856
1780042391,15110144
1780042396,15110144
1780042401,15110144
1780042406,15110144
1780042411,15081472
1780042416,15081472
1780042421,15081472
1780042426,15126528
1780042431,15126528
1780042436,15126528
1780042441,15114240
1780042446,15114240
1780042451,15114240
1780042456,14946304
1780042461,14946304
1780042466,14946304
1780042471,14946304
1780042476,15163392
1780042481,15163392
1780042486,14888960
1780042491,14888960
1780042496,14888960
1780042501,15093760
1780042506,15093760
1780042511,15093760
1780042516,14954496
1780042521,14954496
1780042526,14954496
1780042531,15200256
1780042536,15200256
1780042541,15200256
1780042546,15884288
1780042551,15884288
1780042556,15884288
1780042561,15884288
1780042566,15290368
1780042571,15290368
1780042576,15290368
1780042581,15290368
1780042586,14774272
1780042591,14774272
1780042596,15212544
1780042601,15212544
1780042606,14934016
1780042611,14934016
1780042616,14934016
1780042621,14983168
1780042626,14983168
1780042631,14983168
1780042636,15187968
1780042641,15187968
1780042646,15187968
1780042651,15187968
1780042656,15515648
1780042661,15515648
1780042666,15515648
1780042671,15089664
1780042676,15089664
1780042681,15089664
1780042686,14987264
1780042691,14987264
1780042696,14987264
1780042701,15339520
1780042706,15339520
1780042711,15339520
1780042716,15155200
1780042721,15155200
1780042726,15155200
1780042731,15155200
1780042736,15224832
