timestamp,value
1780042741,15224832
1780042746,15134720
1780042751,15134720
1780042756,15134720
1780042761,14962688
1780042766,14962688
1780042771,14962688
1780042776,16207872
1780042781,16207872
1780042786,16207872
1780042791,14848000
1780042796,14848000
1780042801,14848000
1780042806,14848000
1780042811,15073280
1780042816,15073280
1780042821,15101952
1780042826,15101952
1780042831,15101952
1780042836,14995456
1780042841,14995456
1780042846,14995456
1780042851,14995456
1780042856,14991360
1780042861,14991360
1780042866,14991360
1780042871,15437824
1780042876,15437824
1780042881,15024128
1780042886,15024128
1780042891,15024128
1780042896,15355904
1780042901,15355904
1780042906,15355904
1780042911,15527936
1780042916,15527936
1780042921,15527936
1780042926,15163392
1780042931,15163392
1780042936,15163392
1780042936,15163392
1780042941,15163392
1780042946,15773696
1780042951,15773696
1780042956,15085568
1780042961,15085568
1780042966,15605760
1780042971,15605760
1780042976,15605760
1780042981,15364096
1780042986,15364096
1780042991,14987264
1780042996,14987264
1780043001,14987264
1780043006,16318464
1780043011,16318464
1780043016,16318464
1780043021,15896576
1780043026,15896576
1780043031,15896576
1780043036,15556608
1780043041,15556608
1780043046,15556608
1780043051,15470592
1780043056,15470592
1780043061,15171584
1780043066,15171584
1780043071,15171584
1780043076,15335424
1780043081,15335424
1780043086,15335424
1780043091,15147008
1780043096,15147008
1780043101,15147008
1780043106,15147008
1780043111,15597568
1780043116,15597568
1780043121,15597568
1780043126,15597568
1780043131,15110144
1780043136,15110144
1780043141,15110144
1780043146,15110144
1780043151,15204352
1780043156,15204352
1780043161,15204352
1780043166,15253504
1780043171,15253504
1780043176,15654912
1780043181,15654912
1780043186,15716352
1780043191,15716352
1780043196,15716352
1780043201,15114240
1780043206,15114240
1780043211,15114240
1780043216,15495168
1780043221,15495168
1780043226,15495168
1780043231,15495168
1780043236,15429632
1780043241,15429632
1780043246,15015936
1780043251,15015936
1780043256,15015936
1780043261,15015936
1780043266,15466496
1780043271,15466496
1780043276,15466496
1780043281,15466496
1780043286,15413248
1780043291,15413248
1780043296,15429632
1780043301,15429632
1780043306,15425536
1780043311,15425536
1780043316,15425536
1780043321,15425536
1780043326,15179776
1780043331,15179776
1780043336,15179776
1780043341,15179776
1780043346,15200256
1780043351,15200256
1780043356,15200256
1780043361,15204352
1780043366,15204352
1780043371,15204352
1780043376,16211968
1780043381,16211968
1780043386,15536128
1780043391,15536128
1780043396,15536128
1780043401,15515648
1780043406,15515648
1780043411,15536128
1780043416,15536128
1780043421,15536128
1780043426,15536128
1780043431,15462400
1780043436,15462400
1780043441,15478784
1780043446,15478784
1780043451,15478784
1780043456,15364096
1780043461,15364096
1780043466,15364096
1780043471,15478784
1780043476,15478784
1780043481,15478784
1780043486,15007744
1780043491,15007744
1780043496,15007744
1780043501,15224832
1780043506,15224832
1780043511,15224832
1780043516,15642624
1780043521,15642624
1780043526,15642624
1780043531,15486976
1780043536,15486976
1780043541,15486976
1780043546,15486976
1780043551,16285696
1780043556,16285696
1780043561,16285696
1780043566,15622144
1780043571,15622144
1780043576,15622144
1780043581,15216640
1780043586,15216640
1780043591,15216640
1780043596,15216640
1780043601,15421440
1780043606,15421440
1780043611,15536128
1780043616,15536128
1780043621,15228928
1780043626,15228928
1780043631,15228928
1780043636,15228928
1780043641,15253504
1780043646,15253504
1780043651,15253504
1780043656,15052800
1780043661,15052800
1780043666,15470592
1780043671,15470592
1780043676,15470592
1780043681,15470592
1780043686,15122432
1780043691,15122432
1780043696,15122432
1780043701,15409152
1780043706,15409152
1780043711,15409152
1780043716,15409152
1780043721,16125952
1780043726,16125952
1780043731,16125952
1780043736,15396864
1780043741,15396864
1780043746,15396864
1780043751,15716352
1780043756,15716352
1780043761,15716352
1780043766,15716352
1780043771,15159296
1780043776,15159296
1780043781,15159296
1780043786,15441920
1780043791,15441920
1780043796,15441920
1780043801,15441920
1780043806,15872000
1780043811,15872000
1780043816,15872000
1780043821,15540224
1780043826,15540224
1780043831,15540224
1780043836,15540224
1780043836,15540224
1780043841,15638528
1780043846,15638528
1780043851,15638528
1780043856,15720448
1780043861,15720448
1780043866,15720448
1780043871,15286272
1780043876,15286272
1780043881,15630336
1780043886,15630336
1780043891,15630336
1780043896,15282176
1780043901,15282176
1780043906,15282176
1780043911,15200256
1780043916,15200256
1780043921,15302656
1780043926,15302656
1780043931,15302656
1780043936,15253504
1780043941,15253504
1780043946,15253504
1780043951,14942208
1780043956,14942208
1780043961,15396864
1780043966,15396864
1780043971,15396864
1780043976,15396864
1780043981,15572992
1780043986,15572992
1780043991,15572992
1780043996,15572992
1780044001,15130624
1780044006,15130624
1780044011,15130624
1780044016,15130624
1780044021,15450112
1780044026,15450112
1780044031,15450112
1780044036,15200256
1780044041,15200256
1780044046,15200256
1780044051,15454208
1780044056,15454208
1780044061,15536128
1780044066,15536128
1780044071,15536128
1780044076,15536128
1780044081,16064512
1780044086,16064512
1780044091,16064512
1780044096,15269888
1780044101,15269888
1780044106,15269888
1780044111,15269888
1780044116,15650816
1780044121,15650816
1780044126,15290368
1780044131,15290368
1780044136,15290368
1780044141,15310848
1780044146,15310848
1780044151,15327232
1780044156,15327232
1780044161,15327232
1780044166,15327232
1780044171,15450112
1780044176,15450112
1780044181,15450112
1780044186,15454208
1780044191,15454208
1780044196,16338944
1780044201,16338944
1780044206,16338944
1780044211,15388672
1780044216,15388672
1780044221,15388672
1780044226,15388672
1780044231,15413248
1780044236,15413248
1780044241,15413248
1780044246,15675392
1780044251,15675392
1780044256,15675392
1780044261,15511552
1780044266,15511552
1780044271,15511552
1780044276,15511552
1780044281,15122432
1780044286,15122432
1780044291,15400960
1780044296,15400960
1780044301,15400960
1780044306,15400960
1780044311,15937536
1780044316,15937536
1780044321,15937536
1780044326,15302656
1780044331,15302656
1780044336,15450112
1780044341,15450112
1780044346,15450112
1780044351,15298560
1780044356,15298560
1780044361,15298560
1780044366,15298560
1780044371,15310848
1780044376,15310848
1780044381,15204352
1780044386,15204352
1780044391,15646720
1780044396,15646720
1780044401,15646720
1780044406,15646720
1780044411,16072704
1780044416,16072704
1780044421,16072704
1780044426,15409152
1780044431,15409152
1780044436,15384576
1780044441,15384576
1780044446,15384576
1780044451,15384576
1780044456,16531456
1780044461,16531456
1780044466,16531456
1780044471,16044032
1780044476,16044032
1780044481,16044032
1780044486,16044032
1780044491,15818752
1780044496,15818752
1780044501,15405056
1780044506,15405056
1780044511,15405056
1780044516,15147008
1780044521,15147008
1780044526,15147008
1780044531,15142912
1780044536,15142912
1780044541,15142912
1780044546,15142912
1780044551,15491072
1780044556,15491072
1780044561,15405056
1780044566,15405056
1780044571,15405056
1780044576,15351808
1780044581,15351808
1780044586,16048128
1780044591,16048128
1780044596,16048128
1780044601,15720448
1780044606,15720448
1780044611,15720448
1780044616,15720448
1780044621,15650816
1780044626,15650816
1780044631,15650816
1780044636,15441920
1780044641,15441920
1780044646,15204352
1780044651,15204352
1780044656,15204352
1780044661,16220160
1780044666,16220160
1780044671,16220160
1780044676,15642624
1780044681,15642624
1780044686,15642624
1780044691,15642624
1780044696,15437824
1780044701,15437824
1780044706,15437824
1780044711,15740928
1780044716,15740928
1780044721,15609856
1780044726,15609856
1780044731,15609856
1780044736,15278080
1780044736,15278080
1780044741,15278080
1780044746,15278080
1780044751,15196160
1780044756,15196160
1780044761,15196160
1780044766,15421440
1780044771,15421440
1780044776,15421440
1780044781,15421440
1780044786,15605760
1780044791,15605760
1780044796,15278080
1780044801,15278080
1780044806,15278080
1780044811,15622144
1780044816,15622144
1780044821,15622144
1780044826,15544320
1780044831,15544320
1780044836,15671296
1780044841,15671296
1780044846,15671296
1780044851,15327232
1780044856,15327232
1780044861,15327232
1780044866,15470592
1780044871,15470592
1780044876,15577088
1780044881,15577088
1780044886,15577088
1780044891,15470592
1780044896,15470592
1780044901,15794176
1780044906,15794176
1780044911,15794176
1780044916,15794176
1780044921,15585280
1780044926,15585280
1780044931,15585280
1780044936,15286272
1780044941,15286272
1780044946,15286272
1780044951,15413248
1780044956,15413248
1780044961,15413248
1780044966,15609856
1780044971,15609856
1780044976,15609856
1780044981,15384576
1780044986,15384576
1780044991,15384576
1780044996,15613952
1780045001,15613952
1780045006,15613952
1780045011,15642624
1780045016,15642624
1780045021,15642624
1780045026,15642624
1780045031,16396288
1780045036,16396288
1780045041,16396288
1780045046,16396288
1780045051,15663104
1780045056,15663104
1780045061,15351808
1780045066,15351808
1780045071,15351808
1780045076,15515648
1780045081,15515648
1780045086,15515648
1780045091,15515648
1780045096,15773696
1780045101,15773696
1780045106,15773696
1780045111,15773696
1780045116,15577088
1780045121,15577088
1780045126,15577088
1780045131,15585280
1780045136,15585280
1780045141,16646144
1780045146,16646144
1780045151,16646144
1780045156,15638528
1780045161,15638528
1780045166,15638528
1780045171,15822848
1780045176,15822848
1780045181,15822848
1780045186,15822848
1780045191,16097280
1780045196,16097280
1780045201,16097280
1780045206,21786624
1780045211,21786624
1780045216,21786624
1780045221,22310912
1780045226,22310912
1780045231,22417408
1780045236,22417408
1780045241,22417408
1780045246,22077440
1780045251,22077440
1780045256,22077440
1780045261,22077440
1780045266,22265856
1780045271,22265856
1780045276,22265856
1780045281,22413312
1780045286,22413312
1780045291,22413312
1780045296,23400448
1780045301,23400448
1780045306,22228992
1780045311,22228992
1780045316,22228992
1780045321,22228992
1780045326,22466560
1780045331,22466560
1780045336,22466560
1780045341,23171072
1780045346,23171072
1780045351,23171072
1780045356,23171072
1780045361,22212608
1780045366,22212608
1780045371,22212608
1780045376,22458368
1780045381,22458368
1780045386,22458368
1780045391,22290432
1780045396,22290432
1780045401,22290432
1780045406,22188032
1780045411,22188032
1780045416,22487040
1780045421,22487040
1780045426,22487040
1780045431,22487040
1780045436,21979136
1780045441,21979136
1780045446,21979136
1780045451,21979136
1780045456,22208512
1780045461,22208512
1780045466,22208512
1780045471,22208512
1780045476,22380544
1780045481,22380544
1780045486,22380544
1780045491,22446080
1780045496,22446080
1780045501,22446080
1780045506,22347776
1780045511,22347776
1780045516,22347776
1780045521,23822336
1780045526,23822336
1780045531,23822336
1780045536,23265280
1780045541,23265280
1780045546,23265280
1780045551,22601728
1780045556,22601728
1780045561,22601728
1780045566,22614016
1780045571,22614016
1780045576,22614016
1780045581,23318528
1780045586,23318528
1780045591,23318528
1780045596,23257088
1780045601,23257088
1780045606,23257088
1780045611,22634496
1780045616,22634496
1780045621,22634496
1780045626,22687744
1780045631,22687744
1780045636,22343680
1780045636,22343680
1780045641,22343680
1780045646,24596480
1780045651,24596480
1780045656,22540288
1780045661,22540288
1780045666,22540288
1780045671,22536192
1780045676,22536192
1780045681,22536192
1780045686,22536192
1780045691,22683648
1780045696,22683648
1780045701,22683648
1780045706,22396928
1780045711,22396928
1780045716,22396928
1780045721,22888448
1780045726,22888448
1780045731,22888448
1780045736,22360064
1780045741,22360064
1780045746,22360064
1780045751,22646784
1780045756,22646784
1780045761,22646784
1780045766,22540288
1780045771,22540288
1780045776,22650880
1780045781,22650880
1780045786,22650880
1780045791,22454272
1780045796,22454272
1780045801,22454272
1780045806,22642688
1780045811,22642688
1780045816,22437888
1780045821,22437888
1780045826,22773760
1780045831,22773760
1780045836,22773760
1780045841,23220224
1780045846,23220224
1780045851,23220224
1780045856,23220224
1780045861,22728704
1780045866,22728704
1780045871,22728704
1780045876,22474752
1780045881,22474752
1780045886,22474752
1780045891,22474752
1780045896,22708224
1780045901,22708224
1780045906,22638592
1780045911,22638592
1780045916,22327296
1780045921,22327296
1780045926,22327296
1780045931,22327296
1780045936,22470656
1780045941,22470656
1780045946,22847488
1780045951,22847488
1780045956,22847488
1780045961,22847488
1780045966,22630400
1780045971,22630400
1780045976,22908928
1780045981,22908928
1780045986,22908928
1780045991,22847488
1780045996,22847488
1780046001,22847488
1780046006,22847488
1780046011,22491136
1780046016,22491136
1780046021,22728704
1780046026,22728704
1780046031,22728704
1780046036,22728704
1780046041,22474752
1780046046,22474752
1780046051,22794240
1780046056,22794240
1780046061,22794240
1780046066,22794240
1780046071,23203840
1780046076,23203840
1780046081,23203840
1780046086,22970368
1780046091,22970368
1780046096,22675456
1780046101,22675456
1780046106,23355392
1780046111,23355392
1780046116,23355392
1780046121,23355392
1780046126,22687744
1780046131,22687744
1780046136,22687744
1780046141,22753280
1780046146,22753280
1780046151,22753280
1780046156,22921216
1780046161,22921216
1780046166,22921216
1780046171,22921216
1780046176,22773760
1780046181,22773760
1780046186,22773760
1780046191,22487040
1780046196,22487040
1780046201,23199744
1780046206,23199744
1780046211,23199744
1780046216,23142400
1780046221,23142400
1780046226,23142400
1780046231,22585344
1780046236,22585344
1780046241,23166976
1780046246,23166976
1780046251,23166976
1780046256,23855104
1780046261,23855104
1780046266,23855104
1780046271,22626304
1780046276,22626304
1780046281,22544384
1780046286,22544384
1780046291,22544384
1780046296,22663168
1780046301,22663168
1780046306,22605824
1780046311,22605824
1780046316,22605824
1780046321,22605824
1780046326,22515712
1780046331,22515712
1780046336,22515712
1780046341,22806528
1780046346,22806528
1780046351,22806528
1780046356,22589440
1780046361,22589440
1780046366,22589440
1780046371,22589440
1780046376,22503424
1780046381,22503424
1780046386,22503424
1780046391,22503424
1780046396,22896640
1780046401,22896640
1780046406,22896640
1780046411,23187456
1780046416,23187456
1780046421,23187456
1780046426,22568960
1780046431,22568960
1780046436,22568960
1780046441,22798336
1780046446,22798336
1780046451,23007232
1780046456,23007232
1780046461,23007232
1780046466,23007232
1780046471,23142400
1780046476,23142400
1780046481,22605824
1780046486,22605824
1780046491,23064576
1780046496,23064576
1780046501,23064576
1780046506,22806528
1780046511,22806528
1780046516,22806528
1780046521,22536192
1780046526,22536192
1780046531,22536192
1780046536,23080960
1780046536,23080960
1780046541,23080960
1780046546,23080960
1780046551,23080960
1780046556,22364160
1780046561,22364160
1780046566,22364160
1780046571,22364160
1780046576,22540288
1780046581,22540288
1780046586,22822912
1780046591,22822912
1780046596,22822912
1780046601,22822912
1780046606,24096768
1780046611,24096768
1780046616,24096768
1780046621,23334912
1780046626,23334912
1780046631,22609920
1780046636,22609920
1780046641,22839296
1780046646,22839296
1780046651,22839296
1780046656,23093248
1780046661,23093248
1780046666,22564864
1780046671,22564864
1780046676,22564864
1780046681,23130112
1780046686,23130112
1780046691,22740992
1780046696,22740992
1780046701,22740992
1780046706,22740992
1780046711,23486464
1780046716,23486464
1780046721,23486464
1780046726,22499328
1780046731,22499328
1780046736,22499328
1780046741,23035904
1780046746,23035904
1780046751,23384064
1780046756,23384064
1780046761,23384064
1780046766,23384064
1780046771,22814720
1780046776,22814720
1780046781,22839296
1780046786,22839296
1780046791,23040000
1780046796,23040000
1780046801,23040000
1780046806,23040000
1780046811,22777856
1780046816,22777856
1780046821,22839296
1780046826,22839296
1780046831,22839296
1780046836,22712320
1780046841,22712320
1780046846,22372352
1780046851,22372352
1780046856,22372352
1780046861,22712320
1780046866,22712320
1780046871,23879680
1780046876,23879680
1780046881,23879680
1780046886,23879680
1780046891,22822912
1780046896,22822912
1780046901,22822912
1780046906,23126016
1780046911,23126016
1780046916,23126016
1780046921,23007232
1780046926,23007232
1780046931,23007232
1780046936,23007232
1780046941,22544384
1780046946,22544384
1780046951,22544384
1780046956,22859776
1780046961,22859776
1780046966,22859776
1780046971,22859776
1780046976,23248896
1780046981,23248896
1780046986,23248896
1780046991,23248896
1780046996,22417408
1780047001,22417408
1780047006,22417408
1780047011,23117824
1780047016,23117824
1780047021,23117824
1780047026,23117824
1780047031,23363584
1780047036,23363584
1780047041,23363584
1780047046,23363584
1780047051,22556672
1780047056,22556672
1780047061,23465984
1780047066,23465984
1780047071,23465984
1780047076,23465984
1780047081,22953984
1780047086,22953984
1780047091,22953984
1780047096,22953984
1780047101,22700032
1780047106,22700032
1780047111,22700032
1780047116,22827008
1780047121,22827008
1780047126,22896640
1780047131,22896640
1780047136,22896640
1780047141,23113728
1780047146,23113728
1780047151,23113728
1780047156,23183360
1780047161,23183360
1780047166,23183360
1780047171,23183360
1780047176,22351872
1780047181,22351872
1780047186,22351872
1780047191,22638592
1780047196,22638592
1780047201,22573056
1780047206,22573056
1780047211,22573056
1780047216,22700032
1780047221,22700032
1780047226,22700032
1780047231,22700032
1780047236,22654976
1780047241,22654976
1780047246,22691840
1780047251,22691840
1780047256,22691840
1780047261,22724608
1780047266,22724608
1780047271,22724608
1780047276,22671360
1780047281,22671360
1780047286,22671360
1780047291,22671360
1780047296,23113728
1780047301,23113728
1780047306,22716416
1780047311,22716416
1780047316,22716416
1780047321,22716416
1780047326,23113728
1780047331,23113728
1780047336,23113728
1780047341,23158784
1780047346,23158784
1780047351,23158784
1780047356,22810624
1780047361,22810624
1780047366,22810624
1780047371,22806528
1780047376,22806528
1780047381,22806528
1780047386,22818816
1780047391,22818816
1780047396,22818816
1780047401,22818816
1780047406,22872064
1780047411,22872064
1780047416,22573056
1780047421,22573056
1780047426,23138304
1780047431,23138304
1780047436,23138304
1780047436,23138304
1780047441,23887872
1780047446,23887872
1780047451,23887872
1780047456,22839296
1780047461,22839296
1780047466,22986752
1780047471,22986752
1780047476,22986752
1780047481,22888448
1780047486,22888448
1780047491,22888448
1780047496,22798336
1780047501,22798336
1780047506,23015424
1780047511,23015424
1780047516,23015424
1780047521,23015424
1780047526,22843392
1780047531,22843392
1780047536,22843392
1780047541,23552000
1780047546,23552000
1780047551,23552000
1780047556,23552000
1780047561,22892544
1780047566,22892544
1780047571,22892544
1780047576,23097344
1780047581,23097344
1780047586,23097344
1780047591,23097344
1780047596,22876160
1780047601,22876160
1780047606,22867968
1780047611,22867968
1780047616,22724608
1780047621,22724608
1780047626,22724608
1780047631,22724608
1780047636,23019520
1780047641,23019520
1780047646,23019520
1780047651,23019520
1780047656,22761472
1780047661,22761472
1780047666,22761472
1780047671,22888448
1780047676,22888448
1780047681,22888448
1780047686,22835200
1780047691,22835200
1780047696,22777856
1780047701,22777856
1780047706,22777856
1780047711,22777856
1780047716,22822912
1780047721,22822912
1780047726,22966272
1780047731,22966272
1780047736,22966272
1780047741,23597056
1780047746,23597056
1780047751,23597056
1780047756,23597056
1780047761,22851584
1780047766,22851584
1780047771,23105536
1780047776,23105536
1780047781,23105536
1780047786,22650880
1780047791,22650880
1780047796,22650880
1780047801,22650880
1780047806,22908928
1780047811,22908928
1780047816,22908928
1780047821,23031808
1780047826,23031808
1780047831,23609344
1780047836,23609344
1780047841,23609344
1780047846,23609344
1780047851,22880256
1780047856,22880256
1780047861,22880256
1780047866,22892544
1780047871,22892544
1780047876,22892544
1780047881,22945792
1780047886,22945792
1780047891,22945792
1780047896,22945792
1780047901,22958080
1780047906,22958080
1780047911,22958080
1780047916,22753280
1780047921,22753280
1780047926,22753280
1780047931,22757376
1780047936,22757376
1780047941,22757376
1780047946,22761472
1780047951,22761472
1780047956,22761472
1780047961,22822912
1780047966,22822912
1780047971,22822912
1780047976,22781952
1780047981,22781952
1780047986,23089152
1780047991,23089152
1780047996,22876160
1780048001,22876160
1780048006,22876160
1780048011,23048192
1780048016,23048192
1780048021,22966272
1780048026,22966272
1780048031,22966272
1780048036,22679552
1780048041,22679552
1780048046,22679552
1780048051,23707648
1780048056,23707648
1780048061,23707648
1780048066,22765568
1780048071,22765568
1780048076,22659072
1780048081,22659072
1780048086,22986752
1780048091,22986752
1780048096,22986752
1780048101,22986752
1780048106,22765568
1780048111,22765568
1780048116,22765568
1780048121,22765568
1780048126,23105536
1780048131,23105536
1780048136,23101440
1780048141,23101440
1780048146,23101440
1780048151,23834624
1780048156,23834624
1780048161,22757376
1780048166,22757376
1780048171,22757376
1780048176,22753280
1780048181,22753280
1780048186,22753280
1780048191,23715840
1780048196,23715840
1780048201,23715840
1780048206,22892544
1780048211,22892544
1780048216,23236608
1780048221,23236608
1780048226,22892544
1780048231,22892544
1780048236,22892544
